PartNo,Freq,Volume,Viscosity,AllocatedVolume_m3,Benefit
D65133047B,9894,98.939,994.690906815314,0.680019396130798,17605.5843094415
C23750EJ0,3742,15.08145408,963.567570516491,0.265496713837611,6631.92990116493
D65239060H,7874,78.74,887.355622059161,0.606645872633523,13801.0651352284
9YA02122N,3126,12.597648,880.732939004527,0.242651106792423,5473.24929699311
9YA02100N,3043,12.269376,868.741792241689,0.239468712846419,5317.46269167099
DN3437160,2998,12.08785536,862.297250170809,0.237690688871781,5233.16898099526
GJ2168885B02,2126,6.985816266,804.367807061208,0.180694994217187,3672.08773157241
D651437A0D,6330,63.2928571428572,795.657864054918,0.543894782103399,10914.4549269782
9YA02100P,1871,7.53900672,681.422896617259,0.187713110905569,3139.5641858235
D65133042A,1666,6.717312,642.802025855897,0.177188406407364,2763.34157565395
997961260,1589,6.406848,627.77163222164,0.173045277747831,2622.63829784454
B00237160B,1468,5.91865344,603.412913301058,0.166321731468529,2402.21646602568
DN3409010A,1462,5.894784,602.162109692404,0.165986011747904,2391.29390586062
994540895,1271,5.124672,561.451845311042,0.154764225599126,2045.30847001354
9YA020843,1119,4.50809856,527.027631399848,0.145155749701959,1772.14536772505
DP0467B21A,1050,4.2247296,510.845815508704,0.140519631017672,1649.0242641469
9XG013312M,1238,5.92515,508.593692726895,0.166412987256327,1941.92359487483
9YA020669,991,3.99087808,496.065957094543,0.136575177046327,1543.68337105875
9XG14343ZC,1974,15.90994944,494.89463818398,0.272691714016863,3072.83867557031
9YA670603,983,3.963456,493.760673985488,0.136105151276744,1529.19184511161
011856241,980,3.95136,493.006648591635,0.135897304144107,1523.85889791346
9YA420803,928,3.7372608,480.033198211945,0.132164325765442,1431.83930704954
9XG099317L,1770,14.241153024,469.030073420212,0.257994304455712,2712.00770842339
9YA021104,875,3.528,465.847495312456,0.128410882360505,1337.8853954805
DN2439070,5656,147.684,465.417466193617,0.830814878237399,8645.62983977882
9YA750603,871,3.511872,464.781481340237,0.128117035562661,1330.8284507314
D65167320A,2057,20.565,453.596750601872,0.310028699746043,3119.01147070357
D6516732XB,2052,20.52,452.990066116245,0.309689314094508,3110.1006757693
D65133042,815,3.2813928,449.912954691835,0.123841627954707,1232.54970147839
DK1239080,1989,19.8725,446.178388211974,0.304764091066713,2999.90740727802
DK4962361D,772,3.06436187037037,441.008820164154,0.119676138270938,1159.91818787223
9XG09643X0,1563,12.598656,440.348852612004,0.242660814454642,2347.21814177244
D35042239,775,3.1248,438.420234007626,0.120850556587962,1162.14907631903
D65150670C,766,3.088512,435.867134262448,0.120146794532071,1146.40769035554
D65150660C,764,3.080448,435.297745209101,0.119989842414732,1142.91140358122
D37437790A,5540,166.2,429.728596519555,0.881359422143169,8251.41504661303
9YA420608,744,2.998747584,429.63829061709,0.11838794920774,1108.05242880701
DN24437A0,1807,18.0471428571429,425.357333215043,0.290430197397184,2681.90979284109
DP0757730C,3609,72.18,424.794067755189,0.580825909064245,5353.93026222898
9YB040810,699,2.818368,416.36894125054,0.114772116779612,1029.656876372
B10068615,685,2.76878448,411.666944074438,0.11375804449688,1004.9113824549
9YA020660,668,2.693376,407.031452316161,0.112198237548404,975.917338429043
DK4957960F,3284,65.67,405.246843056073,0.554014396172246,4789.97761140174
D65139060F,1633,16.33,404.103947023535,0.276268032209976,2379.36104275059
9XG11918ZA,1311,10.55341056,403.558291519837,0.222092533797094,1909.22881542418
DK4966370A,1616,16.1534523809524,402.076488656709,0.274770573271517,2350.16690255673
DK4968YB1,651,2.6428416,400.44734761763,0.111140695215351,945.311354826541
9YA020857,640,2.5771872,398.663973559428,0.109751515223701,927.769710320574
9YA020670,639,2.576448,398.098157314428,0.109735774392324,925.820228052236
DN3237790,4676,140.25,394.841749477085,0.809634445850407,6753.60511847998
DL3356514,626,2.524032,394.027837224652,0.108613790482402,903.421059592482
992822200H,623,2.51051136,393.194062636648,0.108322490712007,898.355940557913
DR6246310,547,2.021712,384.704868045409,0.0972069208204688,782.029620277671
DF5042250,1476,14.7583333333333,384.209146883364,0.262637175712204,2109.10714067919
S09268786,590,2.3767296,382.703226914231,0.105396801011713,841.745483185605
DR6134011B,8662,519.72,379.956137819442,1.5585554453696,12322.060528959
GJ6A58225A,1139,9.184896,375.825810293199,0.207192801932883,1613.04717000434
9YA191003A,568,2.290176,375.330542153201,0.103459880282093,803.961726745339
D65162620A,532,2.145024,363.241578628389,0.100127556960264,742.656296260491
D65163620A,532,2.145024,363.241578628389,0.100127556960264,742.656296260491
994541025,507,2.044224,354.604071633488,0.0977466277811421,700.297515361284
DN246909X,1245,12.4486666666667,352.864470811982,0.241212028555601,1715.86779308579
ZJ3815980C,3694,110.82,350.903595497871,0.719691900098834,5078.26162477066
D65357540B02,3746,114.027,350.803504957642,0.730031149227862,5149.0794248861
9XG146214K,982,7.9140096,349.070542872999,0.192325038625602,1346.76292651061
D6513438XB,3566,106.979454545455,344.77133397422,0.707111225148884,4862.6373295885
994641040,474,1.911168,342.86954342654,0.0945120045701109,644.678531680768
B6BG18401B,474,1.911168,342.86954342654,0.0945120045701109,644.678531680768
9XG02042AF,943,7.59636864,342.143801648227,0.188425882535444,1281.27665697112
DK1239040A,1141,11.2933333333333,339.527199217183,0.229746347348838,1544.66510020815
9YB041028,460,1.85136672,338.073870213398,0.093021592082033,621.461777008611
904400825,460,1.85472,337.768118074074,0.0931057964496465,621.191536285863
D65145915,451,1.8182304,334.46608333099,0.0921853691883588,606.145503346923
9XG02913X0,445,1.79055621818182,332.556951510479,0.091481130427483,596.405647293374
L206614H5A,444,1.790208,331.841901542056,0.0914722346046366,594.434197042795
ZJ0818867,444,1.790208,331.841901542056,0.0914722346046366,594.434197042795
DJ3534170,3285,99.074,330.031600209873,0.680483173428837,4386.09588887886
DL3334155,1065,10.65,326.343377441614,0.22310656298861,1413.97444763579
DN3220360A,487,2.290848,321.759089327133,0.103475058141821,641.913015782962
9XG04176X7,238,0.559104,318.295616304992,0.0511191756352753,311.941016345092
9XF003402M,792,6.38117052631579,313.527042873722,0.172698162711049,1029.752309161
DN321006Y,1954,39.08,312.569992161756,0.427380614806945,2536.38888875483
9YA500603,385,1.55232,309.008270295653,0.0851781431576526,496.634097236621
DK49675DY,382,1.5401736,307.807023623448,0.0848442430524661,491.70569730095
9YA110807,376,1.512588672,305.722514665919,0.0840810184899152,482.155146934604
D35045919A,374,1.50761856,304.597170372665,0.0839427667851964,478.598844116393
9XG15119X3,737,5.943168,302.314156476916,0.166665820784267,939.112165286768
9YB041208,368,1.483776,302.108989058322,0.0832763559842672,468.737585153164
DN3266120B,4526,226.29,300.872066129052,1.02841931153183,5751.4493763987
DF7445911,363,1.46012832,300.407736373015,0.0826100821754145,460.875886535334
DN0366YR1,213,0.504,300.029760428623,0.0485347514800383,270.23532068338
9XG042957L,422,2.01581184,297.226450470879,0.0970649729442355,532.485179742733
994501040,355,1.43136,296.724847157489,0.0817922170349391,447.500696541475
H26050841,353,1.423296,295.887821943728,0.0815614909983315,444.241175600422
D4363719X,863,8.63,293.768616431368,0.200836636673124,1081.44628637309
DN3409010,827,8.27,287.576076890968,0.196603070716123,1023.03325289808
9XG147254K,658,5.3039616,285.710175549385,0.157448209984875,810.694642716847
DK5150YF1A,328,1.3203456,285.449990214211,0.0785563602729055,403.8856717496
994790625,328,1.322496,285.217822635975,0.0786203052247007,403.680450447202
D6524608XA,787,7.87,280.535202782111,0.191789535858521,958.481538726478
9XG10267X0,623,5.02269905454546,277.983787611371,0.153216705779688,754.274992372472
B00143694A,310,1.2495168,277.326035967263,0.0764202742298608,374.741105172894
DN3213382A,2294,68.82,276.526068692748,0.567146003511247,2767.83377541419
B00156170C,308,1.241856,276.385399196283,0.0761856473190879,371.494103476195
994541090,304,1.225728,274.584823682638,0.0756893186003753,365.086992722526
DN2069532,75,0.0756,272.772362794991,0.0187974284194504,89.6725991079393
ZJ2113390,4436,266.16,271.906846793775,1.11534425824988,5292.47738133821
D6516679YA,2217,66.51,271.845544381364,0.557546399864155,2644.6421990294
ZJ1413460,2205,66.15,271.108834234519,0.556035431232863,2625.49141607767
9YA021059A,293,1.181376,269.571235100577,0.0743073226894965,347.522292035091
D65157510B,711,7.11,266.645832519468,0.182293986460008,836.956016536525
D65157520B,709,7.09,266.270539113887,0.182037414923341,833.779442677837
D65156731,284,1.145088,265.398771542952,0.073157182928216,333.213485368157
D65168424A,277,1.116864,262.10760543219,0.0722499728465252,322.125033962477
D65168454B,277,1.116864,262.10760543219,0.0722499728465252,322.125033962477
DN3257720B,2049,61.465,261.353316427177,0.535983579713327,2377.84469133714
9YA110619,272,1.096704,259.73124082466,0.0715949278390199,314.227298266313
9YB041026,266,1.0723104,256.874726953213,0.0707942199799884,304.797044666264
9YA020659,264,1.064448,255.88315785958,0.0705342036021944,301.631526485354
9YB041203,264,1.064448,255.88315785958,0.0705342036021944,301.631526485354
DN5557510,654,6.54,255.734237050888,0.174834210254951,746.896999294669
DN3257L30G,2671,109.136,255.675946245134,0.71420281572086,3049.87798092381
994640616,258,1.040256,252.958682867569,0.0697280719433487,292.218679720881
DN3257L90G,2609,106.676,252.604287560538,0.70610762825506,2951.85821655223
DG9969452,631,6.30333333333333,251.329936887943,0.171641649306382,711.14302337408
DG9969453,631,6.30333333333333,251.329936887943,0.171641649306382,711.14302337408
ZJ2140080,629,6.29,250.798724079689,0.17146001788058,707.725940972935
D65142631C,616,6.1564,248.266028790215,0.169629333903804,687.601234322072
DF7169532B,248,0.999936,248.007936380948,0.0683633984588134,276.598385420578
DN0357KN0,1843,55.29,247.857485933617,0.508347669542096,2054.53781439177
TC4042239,605,6.0465,246.038656027167,0.168108460330483,670.482239729647
9XG039577L,484,3.9013632,245.040105105204,0.135034808702031,534.626941878876
ZJ3918861B,599,5.99,244.744765010408,0.167321193275008,661.008849976804
DK49675DYA,237,0.955584,242.445379219242,0.0668300793350594,259.51933287201
DF8743481,575,5.747875,239.835897763792,0.163904621565228,623.97380149108
DK5161695A,231,0.931368282352941,239.359824575301,0.0659778659117326,250.254378309472
GJ6E56802,228,0.919296,237.797432802835,0.065548872703059,245.631164788033
DN325697Y,561,5.606,236.938870894687,0.161869150929997,602.506325529771
DK4961157A,561,5.60833333333333,236.889576848821,0.161902834072397,602.398224762499
DN2443621,556,5.557875,235.841595408301,0.161172866293009,594.740941962041
DK4961158B,555,5.545,235.69057063375,0.160986076934918,593.340413136316
GJ6A5114Y,221,0.891072,234.118576658299,0.0645347958466827,234.885685549324
DN3215384A,3244,194.604,232.543906642546,0.9537036029485,3427.23773489442
DK5266151,252,1.1850944,231.48564676307,0.0744241725628995,265.147280677171
9XF20214ZD,431,3.4669824,231.473592321964,0.127295590626233,453.464749531685
H3816888500,176,0.578864,231.325972786496,0.0520146658196427,185.067080924684
9XF002437L,430,3.45791332173913,231.239171238392,0.127128989026263,451.999431259759
D6516851XC02,531,5.31,230.434372436058,0.157537809505095,556.407087097246
D6516851YC02,527,5.27,229.56480566498,0.156943325084711,550.314991686761
CD8466290D02,525,5.25,229.128784747792,0.156645236828753,547.271659232827
994641020,210,0.84672,228.217732293819,0.062908227840759,218.105900675667
ZJ3918861A,516,5.16,227.156333832011,0.155296759197819,533.599386878338
DP0446086,495,4.93983333333333,222.714786008349,0.15194754588075,502.348162186494
G03168866B,210,0.890273664,222.565339385811,0.064505880116193,212.978486055139
9XG15402X0,395,3.177216,221.602025257213,0.121859926662329,398.909661237036
DJ3543825A,198,0.798336,221.60131510698,0.0610844121552042,199.959151320412
994790616,197,0.794247552,221.0488621394,0.0609277982686203,198.461779047481
9XG00087X0,196,0.78898176,220.659479692158,0.0607254893940596,197.111057677903
9YA42A815,196,0.790272,220.479275922049,0.0607751220050375,196.951769590566
