PartNo,Freq,TotalQty,PartName,BoxType,CubM,UnitLabelQt,ModuleSizeL,ModuleSizeV,ModuleSizeH,VolumePerPiece,Volume,Viscosity,Rank,Category
D65133047B,9225,184498,BRG-WHL,4B011,0.01,20,240,280,240,5e-04,92.249,960.473841449314,1,High
C23750EJ0,3473,86786,HOOK ASSY-TOWING,4A044,0.004032,25,240,140,120,0.00016128,13.99684608,928.302863086058,2,High
D65239060H,7331,36655,RUB-E/MTG;#3,4C024,0.01,5,240,280,240,0.002,73.31,856.212590423663,3,High
9YA02122N,2908,174385,BOLT,4A031,0.004032,60,240,140,120,6.72e-05,11.718672,849.483998940798,4,High
9YA02100N,2808,842400,BOLT,4A024,0.004032,300,240,140,120,1.344e-05,11.321856,834.52296039628,5,High
DN3437160,2795,558996,NUT-HUB,4B--,0.004032,200,240,140,120,2.016e-05,11.26935936,832.591932120604,6,High
D651437A0D,5891,41232,HYDRAULIC UNIT-ABS,4H011,0.01,7,240,560,120,0.00142857142857143,58.9028571428572,767.575036874713,7,High
GJ2168885B02,1825,911497,FASTENER,4A051,0.003289,500,230,130,110,6.578e-06,5.995827266,745.312341017313,8,High
9YA02100P,1745,523138,BOLT,4A025,0.004032,300,240,140,120,1.344e-05,7.03097472,658.093593639579,9,High
D65133042A,1666,133280,NUT-LOCK,4A046,0.004032,80,240,140,120,5.04e-05,6.717312,642.802025855897,10,High
997961260,1480,177600,BOLT,4A063,0.004032,120,240,140,120,3.36e-05,5.96736,605.857649999975,11,High
DN3409010A,1462,29240,KEY SET,4Z20,0.004032,20,240,140,120,0.0002016,5.894784,602.162109692404,12,High
B00237160B,1247,311730,NUT-HUB,4A042,0.004032,250,240,140,120,1.6128e-05,5.02758144,556.14353919974,13,High
994540895,1185,177750,BOLT-FLANGE,4A013,0.004032,150,240,140,120,2.688e-05,4.77792,542.124348764939,14,High
DP0467B21A,983,29424,BRKT,Z15,0.004032,30,240,140,120,0.0001344,3.9545856,494.314132906252,15,High
9XG013312M,1154,138420,BOLT,8AD25,0.004788,120,280,190,90,3.99e-05,5.522958,491.043468243933,16,High
9YA020843,942,235270,BOLT,4A021,0.004032,250,240,140,120,1.6128e-05,3.79443456,483.590064049775,17,High
9XG14343ZC,1842,92048,BOLT&WSHR M14X75 HF,8AJ12,0.008064,50,280,240,120,0.00016128,14.84550144,478.070768985801,18,High
9YA020669,920,826921,BOLT,4A015,0.004032,900,240,140,120,4.48e-06,3.70460608,477.98779757943,19,High
011856241,920,184000,PLUG-DRAIN,IA011,0.004032,200,240,140,120,2.016e-05,3.70944,477.676253517592,20,High
9YA670603,911,1548700,SCREW-TAPPING,4A076,0.004032,1700,240,140,120,2.37176470588235e-06,3.673152,475.334051291784,21,High
9YA420803,863,258570,SCREW,4A034,0.004032,300,240,140,120,1.344e-05,3.4751808,462.937213946275,22,High
DN2439070,5335,46018,RUB-E/MTG;#4,4Q-,0.03,10,240,560,240,0.003,138.054,454.056530701372,23,High
9XG099317L,1655,1651016,BOLT M5X16 HF PIL A,8AJ11,0.008064,1000,280,240,120,8.064e-06,13.313793024,453.57289899864,24,High
9YA750603,808,484800,BOLT,4A011,0.004032,600,240,140,120,6.72e-06,3.257856,447.657039927694,25,High
9YA021104,805,201250,BOLT,4A026,0.004032,250,240,140,120,1.6128e-05,3.24576,446.82522061515,26,High
D6516732XB,1910,38200,"ARM&BLADE SET,F,PGR",4K-R,0.01,20,480,120,240,5e-04,19.1,437.035467668243,27,High
D65167320A,1907,38130,"ARM&BLADE SET,F",4K-R,0.01,20,480,120,240,5e-04,19.065,436.749371050531,28,High
DK1239080,1873,29940,BRKT-ENG;#4,4B38--,0.01,16,240,280,240,0.000625,18.7125,432.98402240805,29,High
DK4962361D,722,38971,STRIKER-LIFTGATE,4Q-,0.003971,54,220,190,95,7.3537037037037e-05,2.86581187037037,426.49442537249,30,High
D35042239,720,86400,CLAMP-HOSE,4A045,0.004032,120,240,140,120,3.36e-05,2.90304,422.577127364258,31,High
D37437790A,5158,41264,JACK-PANTOGRAPH,4C026,0.03,8,240,560,240,0.00375,154.74,414.64844547319,32,High
D65150660C,684,19152,"MLDG-BELTLINE,R,RH",4E-R,0.004032,28,240,140,120,0.000144,2.757888,411.877235523957,33,High
D65150670C,684,19152,"MLDG-BELTLINE,R,LH",4E-R,0.004032,28,240,140,120,0.000144,2.757888,411.877235523957,34,High
DP0757730C,3352,33520,BELT-B,6Z20,0.02,10,380,300,250,0.002,67.04,409.389789809174,35,High
DN24437A0,1656,11576,HYDRAULIC UNIT-ABS,4HA02,0.01,7,240,560,120,0.00142857142857143,16.5371428571429,407.22093187009,36,High
9YA420608,667,1333474,BOLT-EARTH,4A033,0.004032,2000,240,140,120,2.016e-06,2.688283584,406.80688441322,37,High
9YB040810,651,520800,NUT-FLANGE,4A041,0.004032,800,240,140,120,5.04e-06,2.624832,401.81878170804,38,High
D65133042,642,51267,NUT-LCOK,4A046,0.004032,80,240,140,120,5.04e-05,2.5838568,399.393329873686,39,High
9XG09643X0,1255,150520,PLUG 40X.08-1.5 PNL,8AH12,0.008064,120,280,240,120,6.72e-05,10.114944,394.604455391117,40,High
DK4957960F,3065,91935,ADJUSTER-ANCHOR,4Q-,0.02,30,400,310,240,0.000666666666666667,61.29,391.503517326433,41,High
9YA020660,617,617000,BOLT,4A014,0.004032,1000,240,140,120,4.032e-06,2.487744,391.185114301137,42,High
9XG11918ZA,1229,368012,BOLT M10X25 HF PIL,8AH18,0.008064,300,280,240,120,2.688e-05,9.89216256,390.756544633393,43,High
D65139060F,1524,4572,RUB-E/MTG;#3,4B026,0.01,3,240,280,240,0.00333333333333333,15.24,390.384425918863,44,High
DK4966370A,1502,126113,SW-P/W SUB,4Z2042,0.01,84,240,280,240,0.000119047619047619,15.0134523809524,387.640948231406,45,High
DK4968YB1,605,91420,RET DR SCF PLT,4B--J,0.004032,150,240,140,120,2.688e-05,2.4573696,385.940303454872,46,High
B10068615,598,239881,CAP NUT-FLANGE,4A043,0.004032,400,240,140,120,1.008e-05,2.41800048,384.567866260272,47,High
DN3237790,4344,34744,JACK,4IF8,0.03,8,450,350,210,0.00375,130.29,380.569758399849,48,High
992822200H,579,86797,CLAMP-HOSE,4A012,0.004032,150,240,140,120,2.688e-05,2.33310336,379.063156032552,49,High
DL3356514,579,40530,BOLT-LOCK,4A074,0.004032,70,240,140,120,5.76e-05,2.334528,378.947477199929,50,High
9YA020670,579,463200,BOLT,4A016,0.004032,800,240,140,120,5.04e-06,2.334528,378.947477199929,51,High
DR6134011B,8486,42430,"SPRING-COIL,F",4I-,0.06,5,560,480,240,0.012,509.16,376.07623340665,52,High
S09268786,569,204648,PLUG-HOLE,4A075,0.004032,360,240,140,120,1.12e-05,2.2920576,375.836973937303,53,High
DR6246310,522,41760,"",4A011,0.003696,80,240,140,110,4.62e-05,1.929312,375.810811757414,54,High
9YA020857,563,337310,BOLT-EARTH,4A023,0.004032,600,240,140,120,6.72e-06,2.2667232,373.946222119024,55,High
DF5042250,1370,41095,CAP-FILLER,4B022,0.01,30,240,280,240,0.000333333333333333,13.6983333333333,370.157626821991,56,High
GJ6A58225A,1060,742000,BOLT-SETTING,4A085,0.008064,700,240,140,240,1.152e-05,8.54784,362.55815078193,57,High
9YA191003A,528,132000,BOLT-REAMER,4A032,0.004032,250,240,140,120,1.6128e-05,2.128896,361.873432227873,58,High
D65163620A,477,19080,"DAMPER-STAY,LH",4H016,0.004032,40,240,140,120,0.0001008,1.923264,343.952862218897,59,High
D65162620A,476,19040,"DAMPER-STAY,RH",4H015,0.004032,40,240,140,120,0.0001008,1.919232,343.592135468138,60,High
994541025,470,164500,BOLT,4A032,0.004032,350,240,140,120,1.152e-05,1.89504,341.419771421428,61,High
DN246909X,1154,34616,WRENCH,4H62--,0.01,30,560,240,120,0.000333333333333333,11.5386666666667,339.725381556996,62,High
ZJ3815980C,3439,41268,TENSIONER-AUTO,4C012,0.03,12,240,560,240,0.0025,103.17,338.575447032612,63,High
9XG146214K,914,365360,BOLT M10X18 5 PN TI,8AJ11,0.008064,400,280,240,120,2.016e-05,7.3656576,336.775455764864,64,High
D65357540B02,3435,34899,"HINGE-R BACK,CTR",4C015,0.03,10,240,560,240,0.003,104.697,335.706401385029,65,High
9XG02042AF,897,89601,BOLT,8AF14,0.008064,100,280,240,120,8.064e-05,7.22542464,333.703494963371,66,High
D6513438XB,3319,182544,BRG-STRUT,IC,0.03,55,560,240,230,0.000545454545454546,99.5694545454545,332.616805644663,67,High
994641040,442,132600,BOLT,4A053,0.004032,300,240,140,120,1.344e-05,1.782144,331.093666313652,68,High
B6BG18401B,440,88000,"BOLT,STARTER",4A076,0.004032,200,240,140,120,2.016e-05,1.77408,330.343736321705,69,High
904400825,436,370600,SCREW,4A015,0.004032,850,240,140,120,4.74352941176471e-06,1.757952,328.838745641265,70,High
DK1239040A,1067,28512,RUB-E/MTG;#1,4B74--,0.01,27,240,280,240,0.00037037037037037,10.56,328.34655218737,71,High
9YB041028,429,256901,NUT-FLANGE,4A054,0.004032,600,240,140,120,6.72e-06,1.72637472,326.504941320499,72,High
D65145915,421,42095,HOLDER-PIPE,4A064,0.004032,100,240,140,120,4.032e-05,1.6972704,323.151798395563,73,High
DN3220360A,487,29220,TUBE ASSY-VACUUM,IIA5,0.004704,60,240,140,140,7.84e-05,2.290848,321.759089327133,74,Medium
9XG02913X0,414,90879,PLUG 28 X 0.5-2 PNL,8AD22,0.004032,220,240,140,120,1.83272727272727e-05,1.66556421818182,320.789134665234,75,Medium
L206614H5A,410,82000,CLIP,4A015,0.004032,200,240,140,120,2.016e-05,1.65312,318.883219904259,76,Medium
ZJ0818867,410,82000,CLIP,4A016,0.004032,200,240,140,120,2.016e-05,1.65312,318.883219904259,77,Medium
DJ3534170,3051,184108,LINK-CONTROL,4C013,0.03,60,240,560,240,5e-04,92.054,317.995427589389,78,Medium
9XG04176X7,222,155200,BOLT&WSHR M6X16 HF,8AB32,0.002352,700,240,140,70,3.36e-06,0.521472,307.423793495346,79,Medium
DL3334155,925,92500,PLATE-STAB,4B014,0.01,100,240,280,240,1e-04,9.25,304.138126514911,80,Medium
9XF003402M,739,140280,BOLT,8AJ17,0.008064,190,280,240,120,4.24421052631579e-05,5.95377852631579,302.864311606053,81,Medium
DN321006Y,1822,45550,PIPE SUBASSY-GAGE,4H---,0.02,25,560,250,150,8e-04,36.44,301.827765455731,82,Medium
9YA110807,349,174073,BOLT,4A062,0.004032,500,240,140,120,8.064e-06,1.403724672,294.567250039481,83,Medium
9YB041208,349,174500,NUT-FLANGE,4A066,0.004032,500,240,140,120,8.064e-06,1.407168,294.206627529938,84,Medium
D35045919A,346,103774,HOLDER-PIPE,4A073,0.004032,300,240,140,120,1.344e-05,1.39472256,292.976094857357,85,Medium
9YA500603,346,1038000,SCREW-TAPPING,4A035,0.004032,3000,240,140,120,1.344e-06,1.395072,292.939399984864,86,Medium
DF7445911,342,68227,HOLDER-PIPE,4A076,0.004032,200,240,140,120,2.016e-05,1.37545632,291.610195783159,87,Medium
9XG15119X3,685,274000,BOLT M10X26 PN TI P,8AJ13,0.008064,400,280,240,120,2.016e-05,5.52384,291.454004103455,88,Medium
DK49675DY,340,27199,TRANSMITTER,4A--,0.004032,80,140,240,120,5.04e-05,1.3708296,290.393693350582,89,Medium
9XG042957L,396,118504,BOLT,8AH13,0.004788,300,280,190,90,1.596e-05,1.89132384,287.946787400707,90,Medium
DN3266120B,4104,20519,SWITCH-COMBI,Z3083,0.05,5,600,400,220,0.01,205.19,286.503054425151,91,Medium
994501040,330,82500,BOLT,4A011,0.004032,250,240,140,120,1.6128e-05,1.33056,286.086067635665,92,Medium
H26050841,323,323000,GROMMET-SCREW,4A056,0.004032,1000,240,140,120,4.032e-06,1.302336,283.03555780878,93,Medium
D4363719X,792,31680,CAP ASSY-CENTER,4B021,0.01,40,240,280,240,0.00025,7.92,281.424945589406,94,Medium
994790625,309,247200,BOLT,4A086,0.004032,800,240,140,120,5.04e-06,1.245888,276.833713196035,95,Medium
9XG147254K,611,183220,BOLT,8AJ14,0.008064,300,280,240,120,2.688e-05,4.9249536,275.321507384291,96,Medium
DK5150YF1A,303,45370,TRNSF L/C DR NM,4B24,0.004032,150,240,140,120,2.688e-05,1.2195456,274.374411879352,97,Medium
DN2069532,75,3750,BRKT,"",0.004032,200,240,140,120,2.016e-05,0.0756,272.772362794991,98,Medium
D6524608XA,732,36600,BRKT ASSY-CABLE,4B032,0.01,50,240,280,240,2e-04,7.32,270.554985169374,99,Medium
9XG10267X0,581,638940,CLIP,8AE61,0.008064,1100,280,240,120,7.33090909090909e-06,4.68401105454545,268.452329373409,100,Medium
DN3213382A,2142,42840,INSULATOR-HEAT,4Q-,0.03,20,560,240,240,0.0015,64.26,267.207784317748,101,Medium
B00143694A,286,171540,BOLT-CONNECTOR,IA022,0.004032,600,240,140,120,6.72e-06,1.1527488,266.378208464503,102,Medium
B00156170C,286,45760,BOLT-JACK SET,4A074,0.004032,160,240,140,120,2.52e-05,1.153152,266.331634776156,103,Medium
994541090,283,36790,BOLT,4A026,0.004032,130,240,140,120,3.10153846153846e-05,1.141056,264.931108146046,104,Medium
ZJ2113390,4127,41270,INSULATOR ASSY-EXH,4I014,0.06,10,480,560,240,0.006,247.62,262.265768512273,105,Medium
D6516679YA,2061,41220,BRKT ASSY-HORN,4C044,0.03,20,240,560,240,0.0015,61.83,262.106848441623,106,Medium
ZJ1413460,2061,41220,GSKT ASSY-EXH MANI,4CD02,0.03,20,240,560,240,0.0015,61.83,262.106848441623,107,Medium
DN3409010,675,13500,KEY SET,4Z20,0.01,20,400,300,120,5e-04,6.75,259.807621135332,108,Medium
9YA021059A,270,81000,BOLT,4A051,0.004032,300,240,140,120,1.344e-05,1.08864,258.774584753383,109,Medium
D65156731,264,79200,CLIP-OPENER CABLE,4A081,0.004032,300,240,140,120,1.344e-05,1.064448,255.88315785958,110,Medium
DN3257L30G,2671,27284,"BELT-B,P/TENS",DGP,0.04,10,570,490,150,0.004,109.136,255.675946245134,111,Medium
D65168424A,259,41440,"COVER-RECESS,RH",4A034,0.004032,160,240,140,120,2.52e-05,1.044288,253.448438762426,112,Medium
D65168454B,259,41440,"COVER-RECESS,LH",4A021,0.004032,160,240,140,120,2.52e-05,1.044288,253.448438762426,113,Medium
DN3257720B,1912,45884,BELT-A,4Q-,0.03,24,240,560,240,0.00125,57.355,252.465620180654,114,Medium
DN3257L90G,2597,26549,"BELT-B,P/TENS",DGP,0.04,10,570,490,150,0.004,106.196,252.010055629055,115,Medium
D65157520B,635,19050,"STRIKER-R BACK,LH",4B022,0.01,30,240,280,240,0.000333333333333333,6.35,251.992063367083,116,Medium
D65157510B,633,18990,"STRIKER-R BACK,RH",4B022,0.01,30,240,280,240,0.000333333333333333,6.33,251.594912508183,117,Medium
DN5557510,631,44170,STRIKER-R BACK,4B023,0.01,70,240,280,240,0.000142857142857143,6.31,251.197133741609,118,Medium
DN0366YR1,171,20700,SPKR PRK AID,5C3L3,0.004032,180,240,140,120,2.24e-05,0.46368,251.123253002899,119,Medium
9YA110619,253,328900,BOLT,4A053,0.004032,1300,240,140,120,3.10153846153846e-06,1.020096,250.49554062501,120,Medium
DG9969452,618,18520,"BRKT-R ASSIST,RH",APC27,0.01,30,420,210,150,0.000333333333333333,6.17333333333333,248.730252805941,121,Medium
DG9969453,618,18520,"BRKT-R ASSIST,LH",APC27,0.01,30,420,210,150,0.000333333333333333,6.17333333333333,248.730252805941,122,Medium
DF7169532B,248,12400,BRKT,4A021,0.004032,50,240,140,120,8.064e-05,0.999936,248.007936380948,123,Medium
9YB041026,247,123475,MUT-FLANGE,4A061,0.004032,500,240,140,120,8.064e-06,0.9957024,247.532470474808,124,Medium
9YB041203,244,122000,NUT-FLANGE,4A071,0.004032,500,240,140,120,8.064e-06,0.983808,245.999741902046,125,Medium
9YA020659,243,121500,BOLT,4A045,0.004032,500,240,140,120,8.064e-06,0.979776,245.495126515491,126,Medium
ZJ3918861B,599,23960,SENSOR-OXYGEN,4B024,0.01,40,240,280,240,0.00025,5.99,244.744765010408,127,Medium
DN0357KN0,1765,10590,"A/B-CURTAIN,LH",DGP,0.03,6,570,380,150,0.005,52.95,242.555835496352,128,Medium
994640616,237,355500,BOLT,4A023,0.004032,1500,240,140,120,2.688e-06,0.955584,242.445379219242,129,Medium
DK49675DYA,237,18960,TRANSMITTER,4A--,0.004032,80,140,240,120,5.04e-05,0.955584,242.445379219242,130,Medium
D65142631C,572,85746,CLIP,4B013,0.01,150,240,280,240,6.66666666666667e-05,5.7164,239.240512187237,131,Medium
ZJ2140080,568,28400,BRKT ASSY-HANGER,4B024,0.01,50,240,280,240,2e-04,5.68,238.32750575626,132,Medium
9XG039577L,455,45480,BOLT,8AA54,0.008064,100,280,240,120,8.064e-05,3.6675072,237.588769947158,133,Medium
TC4042239,560,167895,CLAMP-HOSE,4B015,0.01,300,240,280,240,3.33333333333333e-05,5.5965,236.717177003868,134,Medium
GJ6E56802,218,43600,RUBBER-STOP,4A065,0.004032,200,240,140,120,2.016e-05,0.878976,232.524106959817,135,Medium
DF8743481,537,42943,HOSE-VACUUM,4B032,0.01,80,240,280,240,0.000125,5.367875,231.778468396687,136,Medium
DK5266151,252,22674,SWITCH-IGNITION,4Z20,0.004704,90,240,140,140,5.22666666666667e-05,1.1850944,231.48564676307,137,Medium
DN2443621,532,42543,HOSE-VACUUM,4B033,0.01,80,240,280,240,0.000125,5.317875,230.697330915225,138,Medium
DK5161695A,214,181895,BRKT-RELAY,4B42--,0.004032,850,240,140,120,4.74352941176471e-06,0.862824282352941,230.384148288028,139,Medium
DK4961158B,524,3141,"DUCT-HEATER SIDE,LH",H3U13,0.01,6,480,290,130,0.00166666666666667,5.235,229.019754072639,140,Medium
DK4961157A,523,3137,"DUCT-HEATER SIDE,RH",4HU13,0.01,6,280,480,120,0.00166666666666667,5.22833333333333,228.728380354512,141,Medium
9XF20214ZD,411,184470,NUT M12 HF PTP 10,8AC15,0.008064,450,280,240,120,1.792e-05,3.3057024,226.052828390683,142,Medium
GJ6A5114Y,206,82400,FASTENER-LAMP,4A043,0.004032,400,240,140,120,1.008e-05,0.830592,226.03378031009,143,Medium
DN3215384A,3042,45621,HOSE-SUBTANK,4Z30,0.06,15,560,480,230,0.004,182.484,225.188814048957,144,Medium
DN325697Y,507,25350,BRKT,APC84,0.01,50,550,330,110,2e-04,5.07,225.166604983954,145,Medium
9XF002437L,403,92416,BOLT,8AE13,0.008064,230,280,240,120,3.50608695652174e-05,3.24018532173913,223.882486157651,146,Medium
H3816888500,163,81500,FASTENER,4A014,0.003289,500,230,130,110,6.578e-06,0.536107,222.618814379329,147,Medium
CD8466290D02,492,49200,POWER OUTLET,4B016,0.01,100,240,280,240,1e-04,4.92,221.810730128188,148,Medium
DN3266120C,2428,12140,SWITCH-COMBI,4I-,0.05,5,600,400,220,0.01,121.4,220.363336333429,149,Medium
994641020,195,87750,BOLT,4A022,0.004032,450,240,140,120,8.96e-06,0.78624,219.916109546562,150,Medium
D6516851XC02,476,19040,"GARN-R SAIL IN,RH",4B031,0.01,40,240,280,240,0.00025,4.76,218.174242292714,151,Medium
D6516851YC02,476,19040,"GARN-R SAIL IN,LH",4B031,0.01,40,240,280,240,0.00025,4.76,218.174242292714,152,Medium
DP0446086,462,27659,BRKT-CABLE,4Q-,0.01,60,240,280,240,0.000166666666666667,4.60983333333333,215.178741713549,153,Medium
9XG15402X0,368,183500,SCREW,8AJ16,0.008064,500,280,240,120,1.6128e-05,2.959488,213.914156772555,154,Medium
994790616,184,183986,SCREW,IA033,0.004032,1000,240,140,120,4.032e-06,0.741831552,213.631442258282,155,Medium
9YA42A815,183,183000,BOLT,4A064,0.004032,1000,240,140,120,4.032e-06,0.737856,213.042025811587,156,Medium
DK5267C11,368,185500,CLIP,4B11,0.008064,500,280,240,120,1.6128e-05,2.991744,212.757855563972,157,Medium
9XG00087X0,182,90840,CLIP,8AA66,0.004032,500,240,140,120,8.064e-06,0.73253376,212.646170332393,158,Medium
DJ3543825A,182,45500,CLIP-VAC HOSE,4B23--,0.004032,250,240,140,120,1.6128e-05,0.733824,212.459146399699,159,Medium
DN2067791,446,13380,UNIT BURGLAR ALM,4B-,0.01,30,280,230,240,0.000333333333333333,4.46,211.187120819429,160,Medium
DN2067792,446,13380,BRKT-BURGLAR ALM,4B-,0.01,30,280,230,240,0.000333333333333333,4.46,211.187120819429,161,Medium
BN8V56840B,442,22100,STRIKER ASSY-LID,4B025,0.01,50,240,280,240,2e-04,4.42,210.237960416286,162,Medium
G03168866B,188,198802,FASTENER-SEAL,4A086,0.004032,1000,240,140,120,4.032e-06,0.801569664,209.984487652883,163,Medium
ZJ3918861A,440,17600,SENSOR-OXYGEN,4B024,0.01,40,240,280,240,0.00025,4.4,209.76176963403,164,Medium
9YB040608,175,349811,NUT FLANGE,4A062,0.004032,2000,240,140,120,2.016e-06,0.705218976,208.38960612484,165,Medium
D65157529A,432,172653,LOCK-CUSHION,4B014,0.01,400,240,280,240,2.5e-05,4.316325,207.934560113606,166,Medium
D65132980A02,3830,19150,BOSS ASSY-STEER,4STW,0.09,5,400,400,620,0.018,344.7,206.289979290211,167,Medium
DK5142YA3D,1267,45606,SE FU/FILL OPG,4Q-,0.03,36,240,560,240,0.000833333333333333,38.005,205.52101989769,168,Medium
D65232980C02,169,841,BOSS ASSY-STEER,4STW-J,0.004032,5,240,140,120,0.0008064,0.6781824,205.217053231493,169,Medium
DN3213425,416,45760,BRKT-FUEL HOSE,4B56,0.01,110,240,280,240,9.09090909090909e-05,4.16,203.960780543711,170,Medium
B45532099B,166,91252,BOLT-SET,4A072,0.004032,550,240,140,120,7.33090909090909e-06,0.668960116363636,202.958841462758,171,Medium
9YA020667,166,166000,BOLT,4A042,0.004032,1000,240,140,120,4.032e-06,0.669312,202.905482726897,172,Medium
DK5166YL2,144,45410,WSHR FRT PLR,5A-25,0.004032,350,240,140,120,1.152e-05,0.5231232,199.095067917685,173,Medium
