PartNo,Freq,TotalQty,PartName,BoxType,CubM,UnitLabelQt,ModuleSizeL,ModuleSizeV,ModuleSizeH,VolumePerPiece,Volume,Viscosity,Rank,Category
DN3255YH1,618,45721,KIT TRANS 2ND & 3RD,Z3041,0.06,74,560,480,240,0.000810810810810811,37.0710810810811,101.501123508723,352,Low
9XF204122M,82,343120,NUT,8AA23,0.008064,4200,280,240,120,1.92e-06,0.6587904,101.027643117971,353,Low
DK496625YA,96,46368,PLUG&SOCKET ASSY,5BT61,0.01,500,240,280,240,2e-05,0.92736,99.6889572558454,354,Low
DK4956786B,297,92063,RUBBER-STOP,5BT45,0.03,310,240,560,280,9.67741935483871e-05,8.90932258064516,99.5025263267351,355,Low
GJ6A58975,292,1752000,GROMMET-SCREW,4C034,0.03,6000,240,560,240,5e-06,8.76,98.657657246325,356,Low
D65255540A,290,13920,IND SEAT BELT,4C-,0.03,48,240,560,240,0.000625,8.7,98.3192080250175,357,Low
GAL269470B30,579,23160,HANDLE-ASSIST,4I035,0.06,40,480,560,240,0.0015,34.74,98.2344135219425,358,Low
DN3466120B,477,2385,SWITCH-COMBI,Z3018,0.05,5,600,400,220,0.01,23.85,97.6729235765982,359,Low
BN7N66490,94,9400,SW-STOP LAMP,4B-5A,0.01,100,240,280,240,1e-04,0.94,96.9535971483266,360,Low
9XG027512M,75,149680,NUT&WSHR M6 HX PTM,8AC51,0.008064,2000,280,240,120,4.032e-06,0.60350976,96.5426275096743,361,Low
BBN758867,37,37000,VALVE-ONEWAY,A10F3,0.004032,1000,240,140,120,4.032e-06,0.149184,95.7945055918517,362,Low
997016050,37,22200,BULB,4A085,0.004032,600,240,140,120,6.72e-06,0.149184,95.7945055918517,363,Low
ZJ0216460,274,2740,DISC ASSY-CLUTCH,4C023,0.03,10,240,560,240,0.003,8.22,95.5684745788763,364,Low
DP0441600A,271,8130,PEDAL ASSY-ACCEL,Z3044,0.03,30,560,480,120,0.001,8.13,95.0438495292217,365,Low
DK4956652A,89,44120,HOLDER-ROD,5BT43,0.01,500,240,280,240,2e-05,0.8824,94.7452087359698,366,Low
DN2419960A,268,8040,BRKT ASSY,4Q-,0.03,30,470,280,230,0.001,8.04,94.5163125250522,367,Low
DK4959YA1A68,89,177980,CVR SC(IRH SCREW CO,4B73--,0.01,2000,310,210,220,5e-06,0.8899,94.3451117566362,368,Low
DG9956930,266,26600,"DAMPER-LID STAY,RH",4C042,0.03,100,240,560,240,3e-04,7.98,94.1629792788369,369,Low
9XF001222M,70,21000,BOLT,8AB33,0.008064,300,280,240,120,2.688e-05,0.56448,93.1694990624912,370,Low
9XG05365X0,70,87500,NUT 7 2X14 2 EXP SP,8AA13,0.008064,1250,280,240,120,6.4512e-06,0.56448,93.1694990624912,371,Low
DN3260K10B68,1039,5192,BOLSTER ASSY-KNEE,4DGP,0.12,5,480,560,480,0.024,124.608,93.0770445512395,372,Low
DN3215202,259,90650,RUBBER-MOUNT,4Q-,0.03,350,240,560,240,8.57142857142857e-05,7.77,92.9157324317757,373,Low
ZJ3815909C,514,41120,BELT-V RIB,4I052,0.06,80,480,560,240,0.00075,30.84,92.5562891794321,374,Low
DN3242240,1021,45916,COVER-DUST,Z40,0.12,45,560,480,480,0.00266666666666667,122.442666666667,92.2697517909624,375,Low
DP01437A6,85,101973,RUBBER-MOUNT,IXX,0.01,1200,240,280,240,8.33333333333333e-06,0.849775,92.2076493342387,376,Low
DN1439040C,253,8096,RUB-E/MTG;#1,4Q-,0.03,32,240,560,240,0.0009375,7.59,91.8331820930394,377,Low
GJ6A50897,34,136000,"SPACER,C",4A042,0.004032,4000,240,140,120,1.008e-06,0.137088,91.8288608365566,378,Low
9XG09930AF,68,170000,NUT M6 HF SERR,8AA62,0.008064,2500,280,240,120,3.2256e-06,0.548352,91.8288608365566,379,Low
DN3246086,84,7560,BRKT-CABLE,4B--,0.01,90,240,280,240,0.000111111111111111,0.84,91.6515138991168,380,Low
DK4362761B,584,6995,WTHSTP-LIFTGATE,4ID1--,0.07,12,520,520,280,0.00583333333333333,40.8041666666667,91.42407831296,381,Low
DN0351721,67,20100,ORNAMENT,4AL31,0.008064,300,240,140,240,2.688e-05,0.540288,91.1511478042473,382,Low
DN3237YA1,993,34671,PLT ASY SPR WHL RET,4C,0.12,35,480,560,480,0.00342857142857143,118.872,91.0771566062617,383,Low
DN2556620B,233,8170,LATCH ASSY-BONNET,"",0.03,36,280,480,240,0.000833333333333333,6.80833333333333,89.2967218254051,384,Low
DN2415185B,1336,8015,"HOSE-WATER,LOW",4IXXX,0.17,6,980,560,320,0.0283333333333333,227.091666666667,88.6555358896911,385,Low
D65168615A02,78,78000,NUT-FLANGE CAP,4B031,0.01,1000,240,280,240,1e-05,0.78,88.3176086632785,386,Low
DK4967C91B,232,185600,CLIP,4Q-,0.03,800,240,560,240,3.75e-05,6.96,87.9393730551528,387,Low
DP743298002,927,5559,BOSS ASSY-STEER,4B40,0.12,6,480,560,480,0.02,111.18,87.9156920877754,388,Low
DK4350YM1,25,40160,YK ASY-HTR RR AIR,4FL41,0.004032,2000,240,140,120,2.016e-06,0.08096256,87.8613541979637,389,Low
GS1D51441,77,23100,LENS,4B-5A,0.01,300,240,280,240,3.33333333333333e-05,0.77,87.7496438739212,390,Low
D35367519,31,18600,CLIP,4A031,0.004032,600,240,140,120,6.72e-06,0.124992,87.6840468015252,391,Low
DP0413740A,910,45500,HOSE ASSY-VENT,4I58--,0.12,50,480,560,480,0.0024,109.2,87.0823365174209,392,Low
9XF202022M,60,89840,NUT,8AB35,0.008064,1500,280,240,120,5.376e-06,0.48297984,86.3349712524577,393,Low
9XF055847L,60,90000,BOLT M6X20 PN TI PI,8AD53,0.008064,1500,280,240,120,5.376e-06,0.48384,86.2581949177943,394,Low
DK4951580D,220,7040,LAMP-H/MT STOP,4Q-,0.03,32,400,290,300,0.0009375,6.6,85.6348838577675,395,Low
B25S62877A,73,43800,RUBBER-STOP,4B025,0.01,600,240,280,240,1.66666666666667e-05,0.73,85.4400374531753,396,Low
DN3466120C,362,1810,SWITCH-COMBI,ZAA,0.05,5,600,400,220,0.01,18.1,85.0881895447306,397,Low
DN3215242,72,90000,RUBBER-MOUNT BRKT,4Q-,0.01,1250,240,280,240,8e-06,0.72,84.8528137423857,398,Low
9XG005162M,51,56100,BOLT&WSHR M6X20 HF,8AC45,0.007084,1100,280,230,110,6.44e-06,0.361284,84.8488209506398,399,Low
DE9069220B,287,11480,MIRROR-R VIEW.IN,IZ25,0.04,40,550,350,250,0.001,11.48,84.7053717304871,400,Low
DJ3539080A,214,2572,BRKT-ENG;#4,IZ25,0.03,12,240,560,240,0.0025,6.43,84.3933617195856,401,Low
DK4363YH1,211,13926,SLV SPG L/C DR,4Q-,0.03,66,240,560,240,0.000454545454545455,6.33,83.8649708360608,402,Low
DK5166151,33,3960,SWITCH-IGNITION,4Z20,0.004704,120,240,140,140,3.92e-05,0.155232,83.7574242825613,403,Low
9XF001242M,56,15120,BOLT,8AD65,0.008064,270,280,240,120,2.98666666666667e-05,0.451584,83.3333333333333,404,Low
DN3417530,206,20540,BREATHER ASSY,4J71-,0.03,100,560,480,120,3e-04,6.162,82.9862945868578,405,Low
D6516124YB,413,41300,HOSE ASSY-WATER;#2,4I065,0.06,100,480,560,240,6e-04,24.78,82.9658564310243,406,Low
D6516124X,412,41200,HOSE ASSY-WATER;#1,4I066,0.06,100,480,560,240,6e-04,24.72,82.8653526310404,407,Low
9XF002107L,37,92500,BOLT,8AD44,0.0054,2500,300,200,90,2.16e-06,0.1998,82.7759134763963,408,Low
D65134111A,411,82200,STOP-BUMP,4I054,0.06,200,480,560,240,3e-04,24.66,82.7647267862343,409,Low
B00156051,205,819547,PLUG-HOLE,4DD11,0.03,4000,240,560,240,7.5e-06,6.1466025,82.6868213196237,410,Low
9XG11215X0,55,38500,PLUG PNL 16X22X0.7-,5AB14,0.008064,700,280,240,120,1.152e-05,0.44352,82.5859340804263,411,Low
DK4462877,136,13580,RUBBER-STOP,4B-,0.02,100,360,260,240,2e-04,2.716,82.5228133763052,412,Low
DN2418881C,808,8080,CONTROL UNIT,Z2046,0.12,10,480,560,480,0.012,96.96,82.0568908339411,413,Low
DA9M18881A,400,7940,CONTROL UNIT,Z30,0.06,20,560,480,250,0.003,23.82,81.9575774435764,414,Low
DN0157KM0,199,1194,"A/B-CURTAIN,RH",4DGP,0.03,6,570,380,150,0.005,5.97,81.4452781524708,415,Low
9XG020422M,53,6617,BOLT,8AE62,0.008064,125,280,240,120,6.4512e-05,0.426875904,81.1194596761567,416,Low
DN0157KN0,197,1182,"A/B-CURTAIN,LH",4DGP,0.03,6,570,380,150,0.005,5.91,81.0349718742881,417,Low
DN3266DHXE,390,27300,ADAPTER ASSY-TEL,Z3094,0.06,70,560,480,240,0.000857142857142857,23.4,80.6225774829855,418,Low
DK4951580E,191,5995,LAMP-H/MT STOP,4Q-,0.03,32,400,300,300,0.0009375,5.6203125,80.5662473451953,419,Low
DN3267KB1,323,32195,CAP-BAT,4I54--,0.05,100,550,480,220,5e-04,16.0975,80.5050836214446,420,Low
9YA420501,26,78000,BOLT,4A054,0.004032,3000,240,140,120,1.344e-06,0.104832,80.3020093049526,421,Low
DN575777ZA,26,2600,"ANCHOR-SEAT,BELT",4A022,0.004032,100,240,140,120,4.032e-05,0.104832,80.3020093049526,422,Low
DN3258330A68,766,42896,"HANDLE ASSY-IN,RH",Z3068,0.12,56,480,560,480,0.00214285714285714,91.92,79.8957654280459,423,Low
DN3259330A68,766,42896,"HANDLE ASSY-IN,LH",Z30C1,0.12,56,480,560,480,0.00214285714285714,91.92,79.8957654280459,424,Low
D65146100D,445,3560,LEVER ASSY-CHANGE,4LA-R,0.07,8,970,320,230,0.00875,31.15,79.7316929278619,425,Low
9XG00673X0,63,201600,CLIP,8BC61,0.01,3200,280,240,240,3.125e-06,0.63,79.3725393319377,426,Low
DN2466600,112,24480,SW-RMT MIRROR,4Q-,0.02,240,420,310,190,8.33333333333333e-05,2.04,78.4156847055686,427,Low
DN3251580B,184,5888,LAMP-H/MT STOP,IZ20,0.03,32,400,300,300,0.0009375,5.52,78.3156008298049,428,Low
9XG14309ZA,48,192000,SCREW 4 8X19 PC TI,8AC63,0.008064,4000,280,240,120,2.016e-06,0.387072,77.151674981046,429,Low
C20113382,24,10800,INSULATOR-HEAT,5BXXX,0.004032,450,240,140,120,8.96e-06,0.096768,77.151674981046,430,Low
DJ4934111,356,53374,STOP-BUMP,4I066,0.06,150,480,560,240,4e-04,21.3496,77.0468924063944,431,Low
DN3237YA3,711,7100,COMPR ASY AIR,4C62-,0.12,10,480,560,480,0.012,85.2,77.0282095755999,432,Low
DP5756930,176,17600,"DAMPER-LID STAY,RH",4C046,0.03,100,240,560,240,3e-04,5.28,76.5941686205071,433,Low
DN3251580A,175,5600,LAMP-H/MT STOP,IZ20X,0.03,32,400,300,300,0.0009375,5.25,76.3762615825973,434,Low
9XF03923AG,58,92640,BOLT&WSHR,8AJ16,0.01,1600,280,240,240,6.25e-06,0.579,76.2234692936314,435,Low
EG2161205A,58,86969,NUT,4B023,0.01,1500,240,280,240,6.66666666666667e-06,0.579793333333333,76.1713030171312,436,Low
DR7867B21,58,6960,BRKT,4H53--,0.01,120,280,480,120,8.33333333333333e-05,0.58,76.1577310586391,437,Low
DK4351146A,25,10000,FASTENER-LAMP,IXXXX,0.00432,400,240,150,120,1.08e-05,0.108,76.0725774312731,438,Low
994500612,23,39100,BOLT,4A153,0.004032,1700,240,140,120,2.37176470588235e-06,0.092736,75.5272472645805,439,Low
D65168301A,23,39100,STRAP-HANGER,4A033,0.004032,1700,240,140,120,2.37176470588235e-06,0.092736,75.5272472645805,440,Low
DR61664H0,114,17100,SW-HAZARD,4C026,0.02,150,370,290,250,0.000133333333333333,2.28,75.4983443527075,441,Low
D06142235,56,83946,CLIP,4B021,0.01,1500,240,280,240,6.66666666666667e-06,0.55964,74.8572128506961,442,Low
DK5163YE3,45,76462,RET RR ST BK TRIM,4B--,0.008064,1700,280,240,120,4.74352941176471e-06,0.362699745882353,74.7203483835832,443,Low
C20317495,45,6750,PLUG,5B43,0.008064,150,280,240,120,5.376e-05,0.36288,74.7017880833996,444,Low
D65167519,55,55000,CLIP,4B031,0.01,1000,240,280,240,1e-05,0.55,74.1619848709566,445,Low
GJ6A42252A,55,41250,RING-O,4B023,0.01,750,240,280,240,1.33333333333333e-05,0.55,74.1619848709566,446,Low
DK5166YH1,328,23615,SW ASY HD LP DMR,4I61,0.06,72,560,480,240,0.000833333333333333,19.6791666666667,73.9384754911166,447,Low
9XG00092X3,44,101117,SCREW & WSHR 4.8X19,8AD16,0.008064,2300,280,240,120,3.50608695652174e-06,0.354524994782609,73.8974150335389,448,Low
9XG00185X0,22,19800,FASTENER 8X20 PSH,8AD32,0.004032,900,240,140,120,4.48e-06,0.088704,73.8671050356599,449,Low
DK5157KC0A,109,22890,SENS SIDE-IMPACT,Z2023,0.02,210,360,240,250,9.52380952380952e-05,2.18,73.824115301167,450,Low
D65155225,163,43032,COVER-HOLE,4C95X,0.03,264,240,560,240,0.000113636363636364,4.89,73.7111479583199,451,Low
DK4951580F,159,5053,LAMP-H/MT STOP,M140,0.03,32,400,300,300,0.0009375,4.7371875,73.0527950514748,452,Low
9XF003312M,43,7310,BOLT,8AM14,0.008064,170,280,240,120,4.74352941176471e-05,0.346752,73.022881823722,453,Low
9XG09047X0,43,7740,CLIP,8AB12,0.008064,180,280,240,120,4.48e-05,0.346752,73.022881823722,454,Low
DN2813382A,158,3130,INSULATOR-HEAT,4C--,0.03,20,240,560,240,0.0015,4.695,72.9187623310592,455,Low
DP763298002,629,3774,BOSS ASSY-STEER,4B40,0.12,6,480,560,480,0.02,75.48,72.3993554299116,456,Low
BN8V72608,5,10000,"PROTECTOR-CHAN,RH",4A-,0.001,2000,100,100,100,5e-07,0.005,70.7106781186548,457,Low
DR7751721,20,3000,ORNAMENT,4B33--,0.004032,150,240,140,120,2.688e-05,0.08064,70.4295212273764,458,Low
BN8V68AD2,146,43800,CLIP,4C032,0.03,300,240,560,240,1e-04,4.38,69.7614984548545,459,Low
DK4966938,298,45742,ANT-COIL,4I--,0.06,150,540,350,360,4e-04,18.2968,69.6672541419627,460,Low
DK4373YA4A91,145,6960,CVR ASY-RR DR WDO I,4H-,0.03,48,240,560,240,0.000625,4.35,69.5221787153807,461,Low
GAL169470B30,289,11560,HANDLE-ASSIST,4I056,0.06,40,480,560,240,0.0015,17.34,69.4022093788567,462,Low
TD1156694,48,288000,FASTENER,4B024,0.01,6000,240,280,240,1.66666666666667e-06,0.48,69.2820323027551,463,Low
DN3466350,584,37779,SW-P/W MAIN,4Z3047,0.12,63,480,560,480,0.0019047619047619,71.96,68.8441860772758,464,Low
D20450896A,19,38000,FASTENER-WINDOW,4AXXX,0.004032,2000,240,140,120,2.016e-06,0.076608,68.6462059206595,465,Low
D20550896A,19,38000,FASTENER-WINDOW,4A082,0.004032,2000,240,140,120,2.016e-06,0.076608,68.6462059206595,466,Low
C23556862,46,36800,KNOB-FILLER,4B016,0.01,800,240,280,240,1.25e-05,0.46,67.8232998312527,467,Low
D20167H51,276,82800,COVER-HOLE,4I053,0.06,300,480,560,240,2e-04,16.56,67.8232998312527,468,Low
C20140081,46,7825,BRKT-HANGER,4B76X,0.01,170,240,280,240,5.88235294117647e-05,0.460294117647059,67.8016275827904,469,Low
9XG03168X3,29,174000,SCREW 5X12 PAN FLNG,8AD53,0.006384,6000,240,190,140,1.064e-06,0.185136,67.398861387198,470,Low
9XG117312M,44,85840,BOLT&WSHR M6X12 HX,8AE53,0.01,2000,240,240,240,5e-06,0.4292,67.161876195993,471,Low
DK4950YH1D95,575,45958,RET W SHLD O S UPR,Z82-J,0.13,80,970,570,250,0.001625,74.68175,66.5365995169282,472,Low
DF7532980C02,381,1905,BOSS ASSY-STEER,4STW,0.09,5,390,390,620,0.018,34.29,65.0640709864771,473,Low
D65255210,504,5040,"PANEL ASSY,CTR",4-B40,0.12,10,480,560,480,0.012,60.48,64.8074069840786,474,Low
DN3217530,42,25200,BREATHER ASSY,5BU11,0.01,600,240,280,240,1.66666666666667e-05,0.42,64.8074069840786,475,Low
9XG136250L,33,108900,NUT CLIP M6X0 65-1,8AD16,0.008064,3300,280,240,120,2.44363636363636e-06,0.266112,63.9707894648949,476,Low
DK4950YH2D95,571,45679,RET W SHLD O S UPR,Z82-J,0.14,80,980,580,260,0.00175,79.93825,63.8643931799273,477,Low
DJ3534111,241,48174,STOP-BUMP,4I051,0.06,200,480,560,240,3e-04,14.4522,63.3942781543056,478,Low
DN345933068,481,46175,HANDLE ASSY-IN.LH,4I62-,0.12,96,480,560,480,0.00125,57.71875,63.3120852663124,479,Low
DN345833068,480,46080,HANDLE ASSY-IN.RH,4I63--,0.12,96,480,560,480,0.00125,57.6,63.2455532033676,480,Low
DN2443490A,476,7135,HOSE ASSY-VACUUM,4I041,0.12,15,480,560,480,0.008,57.08,63.0035426863453,481,Low
997350510,16,16000,SCREW-TAPPING,3A112,0.004032,1000,240,140,120,4.032e-06,0.064512,62.9940788348712,482,Low
9XF05142AF,32,83200,SCREW M5X12 HF -0-,8AE14,0.008064,2600,280,240,120,3.10153846153846e-06,0.258048,62.9940788348712,483,Low
DK496466091,237,3555,RECPT ASY-CNSL PNL ASH,4I023,0.06,15,480,560,240,0.004,14.22,62.8490254498827,484,Low
D65142462A,129,43100,STOPPER,4B026,0.03,300,240,560,240,1e-04,4.31,62.1371135608224,485,Low
DK4361ZB1,226,45180,SE VEN AIR INLT DCT,4I35--,0.06,200,560,480,240,3e-04,13.554,61.3867581089189,486,Low
D65151440A,113,22600,LAMP-CARGO ROOM,4C045,0.03,200,240,560,240,0.00015,3.39,61.3731754650732,487,Low
LC6269261B75,112,67200,ADAPTER-CTR,4C041,0.03,600,240,560,240,5e-05,3.36,61.1010092660779,488,Low
DK5151146,15,150000,FASTENER-LAMP,4C--,0.004032,10000,240,140,120,4.032e-07,0.06048,60.9937545592833,489,Low
DN2809010E,37,740,KEY SET,IB-,0.01,20,400,300,120,5e-04,0.37,60.8276253029822,490,Low
DN63675D0,221,19890,KEYLESS COMPT,4I063,0.06,90,480,560,240,0.000666666666666667,13.26,60.6904715201104,491,Low
9XG02815X3,29,145000,NUT SPG 4.8X0.9-2 U,8AC14,0.008064,5000,280,240,120,1.6128e-06,0.233856,59.9685764274104,492,Low
DK4966600,104,20798,SW-RMT MIRROR,4Q-,0.03,200,240,560,240,0.00015,3.1197,58.8812366722572,493,Low
DN2809010C,68,1360,KEY SET,IZ15,0.02,20,380,300,210,0.001,1.36,58.309518948453,494,Low
DN2456620B,98,3480,LATCH ASSY-BONNET,"",0.03,36,280,480,240,0.000833333333333333,2.9,57.547581512441,495,Low
DN3215YA1,33,32996,PLG HSG THERMO,Z20-J,0.01,1000,270,250,230,1e-05,0.32996,57.4491083350362,496,Low
BC0117640,33,7722,SWITCH;BACK UP LAMP,4HXXX,0.01,234,240,280,240,4.27350427350427e-05,0.33,57.4456264653803,497,Low
DK4966151,33,3960,SWITCH-IGNITION,4B71--,0.01,120,240,280,240,8.33333333333333e-05,0.33,57.4456264653803,498,Low
9XG14956AJ,26,64252,SCREW 4X14 PC TIR,8A-,0.008064,2500,280,240,120,3.2256e-06,0.2072512512,57.1116578851358,499,Low
994500820,13,9100,BOLT,4A012,0.004032,700,240,140,120,5.76e-06,0.052416,56.7820953224372,500,Low
9XF005212M,26,7800,SCREW,8AD54,0.008064,300,280,240,120,2.688e-05,0.209664,56.7820953224372,501,Low
9XG032462M,26,7800,CLIP,8FXXX,0.008064,300,280,240,120,2.688e-05,0.209664,56.7820953224372,502,Low
DF7843481A,32,3200,HOSE-VACUUM,4B032,0.01,100,240,280,240,1e-04,0.32,56.5685424949238,503,Low
DN6439070,96,768,RUB-E/MTG;#4,4C033,0.03,8,240,560,240,0.00375,2.88,56.5685424949238,504,Low
Y60118371B,32,384,BRKT-ALT,4B58--,0.01,12,240,280,240,0.000833333333333333,0.32,56.5685424949238,505,Low
9XG10706X3,25,48920,STUD,8AA25,0.008064,2000,280,240,120,4.032e-06,0.19724544,56.2906835949383,506,Low
D65141920B,95,4560,CYLINDER ASSY-REL,4QXXX,0.03,48,240,560,240,0.000625,2.85,56.2731433871138,507,Low
DN4851180B,377,6032,"HOUSING ASSY,LH",4D--J,0.12,16,560,450,480,0.0075,45.24,56.0505724026675,508,Low
DN4851170B,376,6016,"HOUSING ASSY,RH",4D--J,0.12,16,560,450,480,0.0075,45.12,55.9761854124889,509,Low
DK4956YB1A,373,44755,FUN FU FILL,4I35,0.12,120,480,560,480,0.001,44.755,55.7555431714821,510,Low
FNF119880B,185,37000,GAGE-OIL LEVEL,4E,0.06,200,240,1120,240,3e-04,11.1,55.5277708298589,511,Low
9XG02686X0,92,184000,PLUG 19.0X2.0X3.5,8DA21,0.03,2000,280,480,240,1.5e-05,2.76,55.3774924194538,512,Low
DN321886ZB,91,7280,SENS SUBASSY-OXYGEN,4Q-,0.03,80,430,320,230,0.000375,2.73,55.075705472861,513,Low
W02343635A,11,3981,CLIP-FLEXIBLE HOSE,4A10X,0.004032,400,240,140,120,1.008e-05,0.04012848,54.9118822190064,514,Low
9XG00876X7,24,33598,NUT U SPG,8AC44,0.008064,1400,280,240,120,5.76e-06,0.19352448,54.5560962765025,515,Low
D651664H0,89,24030,SW-HAZARD,4B95,0.03,270,240,560,240,0.000111111111111111,2.67,54.4671154612273,516,Low
9XG03063X0,87,87000,PLUG 40X0.7-3.0 PNL,8CD16,0.03,1000,280,480,240,3e-05,2.61,53.8516480713451,517,Low
D65156031A,29,1015,CLAMP-BATTERY,APC27,0.01,35,560,240,120,0.000285714285714286,0.29,53.851648071345,518,Low
9XG13610X0,84,336000,TRIM PIN 6 5X2-4 5,8DA61,0.03,4000,470,280,240,7.5e-06,2.52,52.9150262212918,519,Low
DK516039XA,167,183690,CLIP ASSY,4B13--,0.06,1100,560,480,240,5.45454545454546e-05,10.0194545454545,52.7587419934674,520,Low
9XG077595J,22,43920,BOLT&WSHR,8AA63,0.008064,2000,280,240,120,4.032e-06,0.17708544,52.2794792994493,521,Low
DK4456786A,27,13500,RUBBER-STOP,5B-,0.01,500,240,280,240,2e-05,0.27,51.9615242270663,522,Low
DF7169451A,78,2310,"BRKT-ASSIST,RH",APC20,0.03,30,550,240,230,0.001,2.31,51.320232206862,523,Low
DH56675D0,156,14040,KEYYLESS COMPT,4I064,0.06,90,480,560,240,0.000666666666666667,9.36,50.9901951359279,524,Low
9XG02498AF,14,14000,SCREW-TAPPING,8AC15,0.0054,1000,300,200,90,5.4e-06,0.0756,50.9175077217316,525,Low
ZJ3820310,152,4560,PIPE ASSY-EGR,4I061,0.06,30,480,560,240,0.002,9.12,50.3322295684717,526,Low
DN3250YH495,350,27997,SPACER,IZ82X,0.14,80,980,580,260,0.00175,48.99475,50.0026787866901,527,Low
D65242451B,25,40000,SPRING-LIFT,4B032,0.01,1600,240,280,240,6.25e-06,0.25,50,528,Low
DD63437A6,75,150000,RUBBER-MOUNT,4QXXX,0.03,2000,240,560,240,1.5e-05,2.25,50,529,Low
DK5570YB2,25,170000,INS CWL SD PNL LWR,4B83-,0.01,6800,240,280,240,1.47058823529412e-06,0.25,50,530,Low
DL4055540,75,3600,IND SEAT BELT,4DB03,0.03,48,240,560,240,0.000625,2.25,50,531,Low
DN3250YH395,346,27678,MLDG ASY W SHLD GAR,IZ82X,0.14,80,980,580,260,0.00175,48.4365,49.7152607934489,532,Low
9XG141447L,19,36500,BOLT,8AA12,0.008064,2000,280,240,120,4.032e-06,0.147168,49.5275570612802,533,Low
