PartNo,Freq,TotalQty,PartName,BoxType,CubM,UnitLabelQt,ModuleSizeL,ModuleSizeV,ModuleSizeH,VolumePerPiece,Volume,Viscosity,Rank,Category
9XG067852M,19,31180,NUT,8AD36,0.008064,1700,280,240,120,4.74352941176471e-06,0.147903247058824,49.40429959336,534,Low
9XG015963J,19,37920,NUT,8AD65,0.008064,2000,280,240,120,4.032e-06,0.15289344,48.5913734722109,535,Low
9XG06169AJ,21,61000,SCREW 4 8X16 PC TI,8AD36,0.009408,3000,280,240,140,3.136e-06,0.191296,48.013829974836,536,Low
DN3267KB1A,138,13800,CAP-BAT,Z3054,0.06,100,560,480,240,6e-04,8.28,47.9583152331272,537,Low
DF7132AZ1A,141,2940,COVER,4I064,0.06,20,480,560,240,0.003,8.82,47.4771695939539,538,Low
DN016756XB,67,2671,BCM COMPT,4Q-,0.03,40,240,560,240,0.00075,2.00325,47.3377080641559,539,Low
BP4K6649YA,22,4400,SW-PEDAL PUSH OFF,4B025,0.01,200,240,280,240,5e-05,0.22,46.9041575982343,540,Low
D35067B7XA,22,2200,BRKT ASSY,4B1AX,0.01,100,240,280,240,1e-04,0.22,46.9041575982343,541,Low
Y64520650B,22,352,BRKT ASSY,4QXXX,0.01,16,240,280,240,0.000625,0.22,46.9041575982343,542,Low
9XF000232M,17,16486,BOLT,8AD33,0.008064,1000,280,240,120,8.064e-06,0.132943104,46.6246960979946,543,Low
F00225421,3,1746,CLIP,5A044,0.004032,1700,240,140,120,2.37176470588235e-06,0.00414110117647059,46.6190408494933,544,Low
DN3518881C,43,430,CONTROL UNIT,Z2036,0.02,10,350,280,280,0.002,0.86,46.3680924774785,545,Low
DF7155540A,63,3024,IND SEAT BELT,4C-,0.03,48,240,560,240,0.000625,1.89,45.8257569495584,546,Low
DN0361751,21,4200,SENSOR-SUN,4BXXX,0.01,200,240,280,240,5e-05,0.21,45.8257569495584,547,Low
F5021744X,21,4200,COVER ASSY-HOLE,4B023,0.01,200,240,280,240,5e-05,0.21,45.8257569495584,548,Low
Y61340305,21,42000,GASKET-EXH PIPE,4B85--,0.01,2000,240,280,240,5e-06,0.21,45.8257569495584,549,Low
DK4966252,12,3564,PLUG-C/LGTR,4B86--,0.01,500,240,280,240,2e-05,0.07128,44.9466574975495,550,Low
C00461799A,20,40000,C0VER SUNSENS0R,4B016,0.01,2000,240,280,240,5e-06,0.2,44.7213595499958,551,Low
DG99676N0B,20,200,ANT ASSY-KEYLESS,4B-6B,0.01,10,390,290,150,0.001,0.2,44.7213595499958,552,Low
Y60115810A,20,240,BRKT ASSY-COMPR,4B44--,0.01,12,240,280,240,0.000833333333333333,0.2,44.7213595499958,553,Low
999400501,8,36000,NUT-FRANGE,4A034,0.004032,4500,240,140,120,8.96e-07,0.032256,44.5435403187374,554,Low
DN0337YB3,235,141421,MEDL ASY-WHL CVR(BL,4C-,0.12,602,480,560,480,0.000199335548172757,28.1902325581395,44.2607259647269,555,Low
Y64513H7X,19,380,BRKT ASSY-FUEL PIPE,4B32--,0.01,20,240,280,240,5e-04,0.19,43.5889894354067,556,Low
DK5046YA1,114,8208,ADPT & RG ASY TRANS,4IC5,0.06,72,550,360,350,0.000833333333333333,6.84,43.5889894354067,557,Low
DN2456620A,54,1842,LATCH ASSY-BONNET,IQ-,0.03,36,280,480,240,0.000833333333333333,1.535,43.5852528626481,558,Low
9XF055312M,15,43500,BOLT,8AD25,0.008064,2900,280,240,120,2.78068965517241e-06,0.12096,43.1290974588971,559,Low
DN2067790A,110,4400,UNIT ASSY-BURG ALM,4I062,0.06,40,480,560,240,0.0015,6.6,42.8174419288838,560,Low
DR7750660,183,7686,"MLDG-BELTLINE,R,RH",4Z70X,0.1,42,1190,510,180,0.00238095238095238,18.3,42.7784992724149,561,Low
BS1A69924A,36,756,TOOL-EMERGENCY,4QXXX,0.02,21,470,290,220,0.000952380952380952,0.72,42.4264068711929,562,Low
DT913719X,54,8100,CAP ASSY-CENTER,4C-,0.03,150,240,560,240,2e-04,1.62,42.4264068711929,563,Low
D07A55210A,214,2140,"PANEL ASSY,CTR",4B40,0.12,10,560,470,470,0.012,25.68,42.2295315310664,564,Low
9YAK01006A,7,1377,STUD,4A066,0.004032,200,240,140,120,2.016e-05,0.02776032,42.013204304307,565,Low
9XF03923X3,13,16735,SCREW,8AA56,0.008064,1400,280,240,120,5.76e-06,0.0963936,41.8715706667811,566,Low
D6515756YB,57,6300,"STRIKER-ASSY,CTR",4C-,0.03,100,240,560,240,3e-04,1.89,41.4613991448386,567,Low
DF7143835A,51,6086,HOSE-RESERVE,4C035,0.03,120,240,560,240,0.00025,1.5215,41.3460663994038,568,Low
DN24199H1A,101,8080,HOSE-OIL,4I11,0.06,80,480,560,240,0.00075,6.06,41.0284454169706,569,Low
DN3417530A,98,9800,BREATHER ASSY,4Z84,0.06,100,560,240,480,6e-04,5.88,40.4145188432738,570,Low
DH05676N0,29,523,ANT ASSY-KEYLESS,4B-6B,0.02,20,390,260,200,0.001,0.523,40.1002567664376,571,Low
BC1D56145,48,286725,CLIP,4CA03,0.03,6000,240,560,240,5e-06,1.433625,40.0888367414712,572,Low
G00167061,48,76751,PAT-PROTECTOR,IC025,0.03,1600,240,560,240,1.875e-05,1.43908125,40.0127665259737,573,Low
DK4964180G68,186,1673,POCKET ASSY,Z30,0.12,9,480,560,480,0.0133333333333333,22.3066666666667,39.3818039121923,574,Low
9XF05255AF,12,19952,BOLT,8AD54,0.008064,1700,280,240,120,4.74352941176471e-06,0.0946428988235294,39.0065220686295,575,Low
9XG13090X7,12,24000,SCREW 5X16 PC TI R,8AD54,0.008064,2000,280,240,120,4.032e-06,0.096768,38.575837490523,576,Low
B09251861,6,6000,NUT CLIP,4A075,0.004032,1000,240,140,120,4.032e-06,0.024192,38.575837490523,577,Low
DK4450YM1,6,36000,YK ASY-HTR RR AIR,IXXX,0.004032,6000,140,240,120,6.72e-07,0.024192,38.575837490523,578,Low
DK4850YM1,6,36000,YK ASY-HTR RR AIR,4AA14,0.004032,6000,140,240,120,6.72e-07,0.024192,38.575837490523,579,Low
DN3261C35,84,42336,WIRE-MODE,5I-,0.06,504,560,480,240,0.000119047619047619,5.04,37.4165738677394,580,Low
D65141371,14,4200,HOLDER,4B026,0.01,300,240,280,240,3.33333333333333e-05,0.14,37.4165738677394,581,Low
DN32676V0E,83,5743,UNIT-VOICE,Z3055,0.06,70,560,480,240,0.000857142857142857,4.92257142857143,37.4095151100266,582,Low
DR8161190E,167,3340,CONTROL ASSY-HEATER,Z30A3,0.12,20,480,560,480,0.006,20.04,37.3050488093323,583,Low
DF7141600B,83,1743,PEDAL ASSY-ACCEL,4I063,0.06,21,480,560,240,0.00285714285714286,4.98,37.1931893407023,584,Low
DK4362361,166,6972,STRIKER-LIFTGATE,4J73--,0.12,42,480,560,480,0.00285714285714286,19.92,37.1931893407023,585,Low
DN3261C25,82,41328,WIRE-TEMP,5F061,0.06,504,560,480,240,0.000119047619047619,4.92,36.9684550213647,586,Low
DN2809010D,27,540,KEY SET,IIXXX,0.02,20,390,300,200,0.001,0.54,36.7423461417477,587,Low
DR66199G0,81,8100,HOSE ASSY-OIL,4I92--,0.06,100,560,480,230,6e-04,4.86,36.7423461417477,588,Low
DA9M16YA1,40,9000,PLG TRANS OIL SE,4Z25X,0.03,225,480,280,240,0.000133333333333333,1.2,36.5148371670111,589,Low
Y64513489,13,390,PROTECTOR-F/FLTR,4B33--,0.01,30,240,280,240,0.000333333333333333,0.13,36.0555127546399,590,Low
9XG06096ZC,12,60000,SCREW 4.8X16 PN TI,8AA25,0.009408,5000,280,240,140,1.8816e-06,0.112896,35.7142857142857,591,Low
LC6269261B30,38,22800,ADAPTER-CTR,4DB07,0.03,600,240,560,240,5e-05,1.14,35.5902608401044,592,Low
Y65015980A,38,380,TENSIONER-AUTO,4Z27X,0.03,10,240,560,240,0.003,1.14,35.5902608401044,593,Low
BN8V73608,5,10000,"PROTECTOR-CHAN,LH",4A-,0.004032,2000,240,140,120,2.016e-06,0.02016,35.2147606136882,594,Low
GJ6E61751B,5,500,SENSOR-SUN,5A045,0.004032,100,240,140,120,4.032e-05,0.02016,35.2147606136882,595,Low
DK5166ZC1,74,17752,CVR SPKR HLE,4I72--,0.06,240,560,480,240,0.00025,4.438,35.1267581659896,596,Low
DF956732XB,148,2960,"ARM&BLADE SET,F,PGR",4M--R,0.12,20,480,1120,240,0.006,17.76,35.1188458428425,597,Low
DK5162877B,37,25900,RUBBER-STOP,5D-,0.03,700,280,480,240,4.28571428571429e-05,1.11,35.1188458428425,598,Low
DD5866A69,36,43200,COVER-TERMINAL,4A74--,0.03,1200,240,560,240,2.5e-05,1.08,34.6410161513776,599,Low
DL4146030A,12,384,KNOB-CHANGE,4B033,0.01,32,240,280,240,0.0003125,0.12,34.6410161513776,600,Low
S58B66250,12,1560,LIGHTER-CIGAR,4B023,0.01,130,240,280,240,7.69230769230769e-05,0.12,34.6410161513776,601,Low
Y60115810B,12,144,BRKT ASSY-COMPR,4B45--,0.01,12,280,240,240,0.000833333333333333,0.12,34.6410161513776,602,Low
Y64520100,34,388,BODY ASSY-SHUT VLV,4CXXX,0.03,12,240,560,240,0.0025,0.97,34.521769614543,603,Low
DN3466YL1A,33,31240,CONTR ASY RADO SPKR,5CW51,0.03,980,240,560,240,3.06122448979592e-05,0.956326530612245,33.7451091917954,604,Low
DN3267TC2,33,42899,COVER-CONNECTOR,4C-,0.03,1300,240,560,240,2.30769230769231e-05,0.989976923076923,33.1666344633179,605,Low
DN2868YB4,33,99000,PIN PSH,4Q-,0.03,3000,240,560,240,1e-05,0.99,33.166247903554,606,Low
DK5168YL2,11,176000,TPE RR CNR PLR,4B82--,0.01,16000,240,280,240,6.25e-07,0.11,33.166247903554,607,Low
DN2415YA3,11,11000,HOS ASY ENG VEN,"",0.01,1000,280,240,240,1e-05,0.11,33.166247903554,608,Low
DF73679BY,63,2515,BRKT ASSY,APC30,0.06,40,560,480,240,0.0015,3.7725,32.4358979396148,609,Low
DF7156041C,61,1342,TRAY-BATTERY,4I064,0.06,22,480,560,240,0.00272727272727273,3.66,31.8852107828483,610,Low
DR6443490A,122,7320,HOSE ASSY-VACUUM,4HA-J,0.12,60,560,960,240,0.002,14.64,31.8852107828483,611,Low
Y60218401A,4,1180,BOLT,4B45--,0.004032,300,240,140,120,1.344e-05,0.0158592,31.762841930819,612,Low
DK4368961D91,270,6720,"TRIM-L/G,LWR",2M17-J,0.27,25,1000,560,490,0.0108,72.576,31.6932845523194,613,Low
DK5168YL1,10,69985,TPE RR DR SGT,4B81--,0.01,7000,240,280,240,1.42857142857143e-06,0.0999785714285714,31.6261653009418,614,Low
DK4967407A,30,40500,"BUSH,OUT",5DV11,0.03,1350,280,480,240,2.22222222222222e-05,0.9,31.6227766016838,615,Low
DN2057K30,30,1200,SAS UNIT,4Q-,0.03,40,240,560,240,0.00075,0.9,31.6227766016838,616,Low
DN5467B21A,10,200,BRKT,Z2752,0.01,20,480,280,120,5e-04,0.1,31.6227766016838,617,Low
9CS600516B,4,6000,SCREW-TAPPING,4A031,0.004032,1500,240,140,120,2.688e-06,0.016128,31.4970394174356,618,Low
9YA020664,4,5200,BOLT,4A043,0.004032,1300,240,140,120,3.10153846153846e-06,0.016128,31.4970394174356,619,Low
DF9567320A,119,2380,"ARM&BLADE SET,F",4M--R,0.12,20,480,1120,240,0.006,14.28,31.4907393794853,620,Low
DJ6245510B,122,7680,PIPE-CLUTCH,Z30B1,0.12,60,480,560,480,0.002,15.36,31.1289321478696,621,Low
DF7141600C,58,1218,PEDAL ASSY-ACCEL,4I063,0.06,21,480,560,240,0.00285714285714286,3.48,31.0912635102961,622,Low
DN2858330A68,57,3192,"HANDLE ASSY-IN,RH",Z30A6,0.06,56,560,490,240,0.00107142857142857,3.42,30.8220700148449,623,Low
CC2956860,28,2940,LEVERR-OPENER,4DB09,0.03,105,240,560,240,0.000285714285714286,0.84,30.5505046330389,624,Low
DN6467B21,26,2340,BRKT,4J--,0.03,90,560,480,120,0.000333333333333333,0.78,29.4392028877595,625,Low
DK4959YB1,50,360000,CVR DR ACC HLE,4IL43,0.06,7200,560,480,240,8.33333333333333e-06,3,28.8675134594813,626,Low
DN6467B21A,58,5220,BRKT,Z30,0.07,90,590,380,320,0.000777777777777778,4.06,28.784916685157,627,Low
9XG03198X0,24,84000,FASTENER,8AC41,0.03,3500,280,240,480,8.57142857142857e-06,0.72,28.2842712474619,628,Low
D652676N0C,8,576,ANT ASSY-KEYLESS,4I,0.01,72,240,280,240,0.000138888888888889,0.08,28.2842712474619,629,Low
DF97675D0,48,4320,KEYLESS COMPT,4IB08,0.06,90,480,560,240,0.000666666666666667,2.88,28.2842712474619,630,Low
DJ6241360,93,3720,PIPE-CLUTCH,4I67--,0.12,40,480,560,480,0.003,11.16,27.8388218141501,631,Low
DK4350YJ1B,486,5808,FM ENER ABS,APM17,0.63,12,1240,650,790,0.0525,304.92,27.831929376134,632,Low
DK4950YC1A,92,91940,CLP-HD LP,Z30A2,0.12,1000,480,560,480,0.00012,11.0328,27.6977795674388,633,Low
C23564660A,44,1584,ASHTRAY ASSY-R,4I064,0.06,36,480,560,240,0.00166666666666667,2.64,27.0801280154532,634,Low
DK5168YA2,7,96000,TAPE MSK,4B82--,0.01,14000,240,280,240,7.14285714285714e-07,0.0685714285714286,26.7316915539091,635,Low
B21434C10,21,42000,BAND,4C-,0.03,2000,240,560,240,1.5e-05,0.63,26.4575131106459,636,Low
UB5467121,21,42000,CLIP,D4B09,0.03,2000,240,560,240,1.5e-05,0.63,26.4575131106459,637,Low
DL4061190A,40,458,CONTROL ASSY-HEATER,4I061,0.06,12,480,560,240,0.005,2.29,26.4327440182036,638,Low
DR64199G0,81,8100,HOSE ASSY-OIL,4Z3092,0.12,100,480,560,480,0.0012,9.72,25.9807621135332,639,Low
Y6351324XA,19,380,PIPE ASSY-AIR INT,4CXXX,0.03,21,280,480,240,0.00142857142857143,0.542857142857143,25.7875939164553,640,Low
D65141380,37,4440,HOSE-FLEXIBLE,4IA2,0.06,120,560,480,240,5e-04,2.22,24.8327740429189,641,Low
DN2417530,18,7200,BREATHER ASSY,4Q-,0.03,400,240,560,240,7.5e-05,0.54,24.4948974278318,642,Low
DK4351180E,61,973,"HOUSING ASSY,LH",4D--J,0.12,16,480,560,480,0.0075,7.2975,22.5809798482671,643,Low
DK4351170E,61,975,"HOUSING ASSY,RH",4D--J,0.12,16,570,460,490,0.0075,7.3125,22.557807979826,644,Low
D65145510B,61,3660,PIPE-CLUTCH,4KXXX,0.12,60,560,960,240,0.002,7.32,22.5462487641145,645,Low
BP4M61757A,5,500,SENSOR-INCAR,5B025,0.01,100,240,280,240,1e-04,0.05,22.3606797749979,646,Low
D653676N0C,5,120,ANT ASSY-KEYLESS,4QXXX,0.01,24,240,280,240,0.000416666666666667,0.05,22.3606797749979,647,Low
D65141421,27,10800,HOSE-RESERVE,4IB2,0.06,400,560,480,240,0.00015,1.62,21.2132034355964,648,Low
DP1016YA1,22,18004,PLG TRANS OIL SE,IXX,0.06,1000,560,480,250,6e-05,1.08024,21.1671580944783,649,Low
DN2556620A,12,420,LATCH ASSY-BONNET,IQ-,0.03,36,280,480,240,0.000833333333333333,0.35,20.2837021134844,650,Low
DN3261YH1,8,4000,ADPT DECPL SNS ASY,Z25,0.02,500,470,270,230,4e-05,0.16,20,651,Low
DK4951441,48,43200,LENS,5FX15,0.12,900,480,560,480,0.000133333333333333,5.76,20,652,Low
Y60118401A,2,700,BOLT,4B45--,0.0054,350,300,200,90,1.54285714285714e-05,0.0108,19.2450089729875,653,Low
DK4750YM1,21,42000,YK ASY-HTR RR AIR,4FL61,0.06,2000,560,480,240,3e-05,1.26,18.7082869338697,654,Low
DF7143630B,10,1000,HOSE ASSY-VACUUM,4DC05,0.03,100,240,560,240,3e-04,0.3,18.2574185835055,655,Low
DN5067B21B,10,390,BRKT,Z8472,0.03,39,560,480,120,0.000769230769230769,0.3,18.2574185835055,656,Low
9XF052512M,2,5000,SCREW,8AD11,0.006384,2500,240,190,140,2.5536e-06,0.012768,17.6998081351197,657,Low
Y40513458,2,800,BUSH,4B44--,0.0066,400,300,200,110,1.65e-05,0.0132,17.4077655955698,658,Low
D65159973A,18,5400,HOLE COVER,4I065,0.06,300,480,560,240,2e-04,1.08,17.3205080756888,659,Low
DL7943621,3,240,HOSE-VACUUM,4B033,0.01,80,240,280,240,0.000125,0.03,17.3205080756888,660,Low
Y60313230,3,525,PIPE ASSY-AIR INT,4IA2--,0.01,175,280,240,240,5.71428571428571e-05,0.03,17.3205080756888,661,Low
D65158973A,17,5100,HOLE COVER,4I065,0.06,300,480,560,240,2e-04,1.02,16.8325082306035,662,Low
DJ3541362A,32,7750,BRKT,5CXXX,0.12,250,480,560,480,0.00048,3.72,16.5912271156868,663,Low
DN3415384B,15,415,HOSE-SUBTANK,Z3081,0.06,30,560,480,250,0.002,0.83,16.4646389984536,664,Low
DF7143640A,16,800,HOSE ASSY-VACUUM,4I065,0.06,50,480,560,240,0.0012,0.96,16.3299316185545,665,Low
DN0369531A21,32,23040,HANGER-COAT,Z30A1,0.12,720,480,560,480,0.000166666666666667,3.84,16.3299316185545,666,Low
DN3343490A,8,320,HOSE ASSY-VACUUM,4HA05,0.03,40,480,560,120,0.00075,0.24,16.3299316185545,667,Low
Y64513380,8,360,INSULATOR ASSY-HEAT,4JXXX,0.03,45,560,480,120,0.000666666666666667,0.24,16.3299316185545,668,Low
Y601102D1,7,350,BRKT,4IXXX,0.03,50,480,280,240,6e-04,0.21,15.2752523165195,669,Low
Y64510440,7,350,PIPE ASSY-OIL GAGE,4IF8--,0.03,50,280,480,240,6e-04,0.21,15.2752523165195,670,Low
DN2843490A,26,390,HOSE ASSY-VACUUM,4I043,0.12,15,480,560,480,0.008,3.12,14.7196014438797,671,Low
DN3215355,13,39000,CAP-SUBTANK,IT30,0.06,3000,560,490,250,2e-05,0.78,14.7196014438797,672,Low
DG8066170,6,630,SWITCH-CLUSTER,IXXXX,0.03,105,240,560,240,0.000285714285714286,0.18,14.142135623731,673,Low
D6513438XA,12,600,BRG-STRUT,4C,0.06,50,560,480,240,0.0012,0.72,14.142135623731,674,Low
NF5166141A02,2,320,KNOB,4B023,0.01,160,240,280,240,6.25e-05,0.02,14.142135623731,675,Low
DK4958560J,48,1536,"REG-WINDOW,RH",M140,0.25,32,960,560,480,0.0078125,12,13.856406460551,676,Low
DK4959560J,48,1536,"REG-WINDOW,LH",M17,0.25,32,960,560,480,0.0078125,12,13.856406460551,677,Low
DR645617Y,22,7479,"MEMBER-SHROUD,UP",4M19-K,0.12,351,480,560,480,0.000341880341880342,2.55692307692308,13.7582706774396,678,Low
Y64513240,20,387,PIPE ASSY-AIR INT,4IXXX,0.12,20,480,560,480,0.006,2.322,13.124987182636,679,Low
DK5168YA3,12,152640,SE ADH,4C--,0.07,12720,560,490,260,5.50314465408805e-06,0.84,13.0930734141595,680,Low
DN2419880,20,7964,GAGE-OIL LEVEL,4C82,0.12,400,480,560,480,3e-04,2.3892,12.9390902664298,681,Low
DN64675D0,10,900,KEYLESS COMPT,4I066,0.06,90,480,560,240,0.000666666666666667,0.6,12.9099444873581,682,Low
DR8657730A,5,90,BELT-B,4B-21,0.03,18,240,560,240,0.00166666666666667,0.15,12.9099444873581,683,Low
9XF000122M,1,2000,BOLT M6X14 HF8,8AXXX,0.00616,2000,280,220,100,3.08e-06,0.00616,12.7411797859406,684,Low
DR964630Y,24,1440,CABLE ASSY-INTRLK,4E1-R,0.16,60,480,1400,240,0.00266666666666667,3.84,12.2474487139159,685,Low
DL33675D0,8,288,KEYLESS COMPT,4IC2,0.06,36,500,400,300,0.00166666666666667,0.48,11.5470053837925,686,Low
DN3415909,4,360,BELT-V RIB,Z8473,0.03,90,560,480,120,0.000333333333333333,0.12,11.5470053837925,687,Low
Y40718884A,31,7935,BRKT-C/UNIT,4M17-J,0.25,256,560,960,480,0.0009765625,7.7490234375,11.1362303751819,688,Low
DR964630YA,19,1140,CABLE ASSY-INTRLK,4E1-R,0.16,60,480,1400,240,0.00266666666666667,3.04,10.8972473588517,689,Low
DP55675D0,7,630,KEYLESS COMPT,C30,0.06,90,480,560,240,0.000666666666666667,0.42,10.8012344973464,690,Low
DN0461757,13,3718,SENSOR-INCAR,4CXXX,0.12,286,480,560,480,0.00041958041958042,1.56,10.4083299973307,691,Low
9XG008432M,1,1200,SCREW,8AE53,0.01,1200,280,260,160,8.33333333333333e-06,0.01,10,692,Low
DD106039X,6,72000,CLIP ASSY,3IA4--,0.06,12000,560,480,240,5e-06,0.36,10,693,Low
DJ5161472,1,250,BRKT,4B17--,0.01,250,240,280,240,4e-05,0.01,10,694,Low
DN3413390,6,360,INSULATOR ASSY-EXH,4IA3--,0.06,60,560,480,240,0.001,0.36,10,695,Low
DN6209010A,1,4,KEY SET,4H016,0.01,4,240,560,120,0.0025,0.01,10,696,Low
Y60118211B,3,360,SENS-PRESSURE,4CXXX,0.03,120,240,560,240,0.00025,0.09,10,697,Low
Y64513532,1,1000,CLIP,4BXXX,0.01,1000,280,240,240,1e-05,0.01,10,698,Low
Y64513F61A,1,350,BRKT-INTERCOOLER,4B75--,0.01,350,280,260,210,2.85714285714286e-05,0.01,10,699,Low
D65146100C,7,56,LEVER ASSY-CHANGE,4LA-R,0.07,8,970,320,230,0.00875,0.49,10,700,Low
DN3266350,72,5184,SW-P/W MAIN,4I--,0.83,72,140,9610,620,0.0115277777777778,59.76,9.31380630847599,701,Low
Y60313221D,5,486,HOSE-AIR INT,4IA2--,0.06,100,560,480,240,6e-04,0.2916,9.25925925925926,702,Low
DN346124Y,5,300,HOSE ASSY-WATER;#2,4I73--,0.06,60,480,560,230,0.001,0.3,9.12870929175277,703,Low
Y6461025X,4,500,HOSE ASSY-BREATHER,4Z30X,0.05,125,550,480,220,4e-04,0.2,8.94427190999916,704,Low
DF7145510,9,810,PIPE-CLUTCH,4IA1,0.12,90,480,560,480,0.00133333333333333,1.08,8.66025403784439,705,Low
DN3415185A,9,270,"HOSE-WATER,LOW",Z3082,0.12,30,480,560,480,0.004,1.08,8.66025403784439,706,Low
DN3456YB1A,4,480,FUN FU FILL,4I--,0.06,120,560,480,240,5e-04,0.24,8.16496580927726,707,Low
DN346124X,4,320,HOSE ASSY-WATER,4IA3-,0.06,80,560,480,230,0.00075,0.24,8.16496580927726,708,Low
Y60140350B,2,240,BAND ASSY,4CXXX,0.03,120,240,560,240,0.00025,0.06,8.16496580927726,709,Low
DN346122Y,6,330,PIPE ASSY-WATER,4I96--,0.12,55,480,560,480,0.00218181818181818,0.72,7.07106781186548,710,Low
DN77675D0,3,270,KEYLESS COMPT,4C30,0.06,90,480,560,240,0.000666666666666667,0.18,7.07106781186548,711,Low
DN5056020,5,500,CLAMP-BATTERY,4Q-,0.12,100,480,560,480,0.0012,0.6,6.45497224367903,712,Low
DF71675R0B,2,280,UNIT ASSY-KEYLESS,4IC2,0.05,140,550,360,290,0.000357142857142857,0.1,6.32455532033676,713,Low
Y60318845C,1,210,SENS-AIR TEMP,4CXXX,0.03,210,240,560,240,0.000142857142857143,0.03,5.77350269189626,714,Low
DN3415242B,1,800,RUBBER-MOUNT BRKT,Z2015,0.03,800,400,300,280,3.75e-05,0.03,5.77350269189626,715,Low
DN57675D0,3,108,KEYLESS COMPT,4IC2,0.12,36,480,560,480,0.00333333333333333,0.36,5,716,Low
DN5318881A,1,20,CONTROL UNIT,Z30XX,0.06,20,560,490,240,0.003,0.06,4.08248290463863,717,Low
Y40515381B,2,200,HOSE-SUBTANK,4IB5--,0.12,100,480,560,480,0.0012,0.24,4.08248290463863,718,Low
Y40515383B,2,300,HOSE-SUBTANK,4Z3066,0.12,150,480,560,480,8e-04,0.24,4.08248290463863,719,Low
Y63513358,1,1000,RUBBER-MOUNTING,4HXXX,0.06,1000,600,400,280,6e-05,0.06,4.08248290463863,720,Low
Y6451025XA,1,125,HOSE ASSY-BREATHER,4ID2--,0.06,125,560,480,240,0.00048,0.06,4.08248290463863,721,Low
