Cabinet,Floor,PositionID,Row,Column,X_m,Y_m,Z_m,DistanceFromStart_m,ErgonomicScore,SKUCount,TotalFrequency,TotalBoxes,SKUs
1,1,C01F1,1,1,0.99,0.34,0.15,1.98,60,1,1907,20,D65167320A
1,2,C01F2,1,1,0.99,0.34,0.45,1.98,90,1,1910,20,D6516732XB
1,3,C01F3,1,1,0.99,0.34,0.75,1.98,100,1,3473,64,C23750EJ0
1,4,C01F4,1,1,0.99,0.34,1.05,1.98,90,1,684,33,D65150670C
1,5,C01F5,1,1,0.99,0.34,1.35,1.98,60,1,633,13,D65157510B
2,1,C02F1,1,1,2.97,0.34,0.15,0,60,1,2061,8,D6516679YA
2,2,C02F2,1,1,2.97,0.34,0.45,0,90,1,3319,6,D6513438XB
2,3,C02F3,1,1,2.97,0.34,0.75,0,100,1,5335,8,DN2439070
2,4,C02F4,1,1,2.97,0.34,1.05,0,90,1,684,33,D65150660C
2,5,C02F5,1,1,2.97,0.34,1.35,0,60,1,635,13,D65157520B
3,1,C03F1,1,1,4.95,0.34,0.15,1.98,60,1,3830,4,D65132980A02
3,2,C03F2,1,1,4.95,0.34,0.45,1.98,90,1,7331,16,D65239060H
3,3,C03F3,1,1,4.95,0.34,0.75,1.98,100,1,9225,16,D65133047B
3,4,C03F4,1,1,4.95,0.34,1.05,1.98,90,1,5891,16,D651437A0D
3,5,C03F5,1,1,4.95,0.34,1.35,1.98,60,1,3435,8,D65357540B02
4,1,C04F1,1,2,0.99,3.02,0.15,3.33,60,2,964,57,DR6246310;994641040
4,2,C04F2,1,2,0.99,3.02,0.45,3.33,90,1,1247,44,B00237160B
4,3,C04F3,1,2,0.99,3.02,0.75,3.33,100,1,8486,3,DR6134011B
4,4,C04F4,1,2,0.99,3.02,1.05,3.33,90,2,1249,63,9YB040810;B10068615
4,5,C04F5,1,2,0.99,3.02,1.35,3.33,60,2,839,52,9YB041028;L206614H5A
5,1,C05F1,1,2,2.97,3.02,0.15,2.68,60,1,507,9,DN325697Y
5,2,C05F2,1,2,2.97,3.02,0.45,2.68,90,1,1185,43,994540895
5,3,C05F3,1,2,2.97,3.02,0.75,2.68,100,1,5158,8,D37437790A
5,4,C05F4,1,2,2.97,3.02,1.05,2.68,90,1,631,13,DN5557510
5,5,C05F5,1,2,2.97,3.02,1.35,2.68,60,2,957,54,994541025;DN3220360A
6,1,C06F1,1,2,4.95,3.02,0.15,3.33,60,1,492,11,CD8466290D02
6,2,C06F2,1,2,4.95,3.02,0.45,3.33,90,1,599,13,ZJ3918861B
6,3,C06F3,1,2,4.95,3.02,0.75,3.33,100,1,3439,8,ZJ3815980C
6,4,C06F4,1,2,4.95,3.02,1.05,3.33,90,1,440,11,ZJ3918861A
6,5,C06F5,1,2,4.95,3.02,1.35,3.33,60,1,416,11,DN3213425
7,1,C07F1,2,1,0.99,3.7,0.15,3.9,60,1,983,40,DP0467B21A
7,2,C07F2,2,1,0.99,3.7,0.45,3.9,90,1,1822,12,DN321006Y
7,3,C07F3,2,1,0.99,3.7,0.75,3.9,100,1,1912,8,DN3257720B
7,4,C07F4,2,1,0.99,3.7,1.05,3.9,90,1,1462,48,DN3409010A
7,5,C07F5,2,1,0.99,3.7,1.35,3.9,60,1,675,15,DN3409010
8,1,C08F1,2,1,2.97,3.7,0.15,3.36,60,1,2280,3,DN3215186A
8,2,C08F2,2,1,2.97,3.7,0.45,3.36,90,1,2597,6,DN3257L90G
8,3,C08F3,2,1,2.97,3.7,0.75,3.36,100,1,3352,10,DP0757730C
8,4,C08F4,2,1,2.97,3.7,1.05,3.36,90,1,2428,3,DN3266120C
8,5,C08F5,2,1,2.97,3.7,1.35,3.36,60,1,2142,6,DN3213382A
9,1,C09F1,2,1,4.95,3.7,0.15,3.9,60,1,2795,64,DN3437160
9,2,C09F2,2,1,4.95,3.7,0.45,3.9,90,1,4104,3,DN3266120B
9,3,C09F3,2,1,4.95,3.7,0.75,3.9,100,1,4344,4,DN3237790
9,4,C09F4,2,1,4.95,3.7,1.05,3.9,90,1,3042,3,DN3215384A
9,5,C09F5,2,1,4.95,3.7,1.35,3.9,60,1,2671,6,DN3257L30G
10,1,C10F1,2,2,0.99,6.38,0.15,6.36,60,1,568,12,ZJ2140080
10,2,C10F2,2,2,0.99,6.38,0.45,6.36,90,1,1060,29,GJ6A58225A
10,3,C10F3,2,2,0.99,6.38,0.75,6.36,100,1,4127,4,ZJ2113390
10,4,C10F4,2,2,0.99,6.38,1.05,6.36,90,1,523,12,DK4961157A
10,5,C10F5,2,2,0.99,6.38,1.35,6.36,60,1,411,18,9XF20214ZD
11,1,C11F1,2,2,2.97,6.38,0.15,6.04,60,2,1327,65,DK4962361D;DK4968YB1
11,2,C11F2,2,2,2.97,6.38,0.45,6.04,90,1,1502,16,DK4966370A
11,3,C11F3,2,2,2.97,6.38,0.75,6.04,100,1,3065,8,DK4957960F
11,4,C11F4,2,2,2.97,6.38,1.05,6.04,90,1,524,11,DK4961158B
11,5,C11F5,2,2,2.97,6.38,1.35,6.04,60,1,410,26,ZJ0818867
12,1,C12F1,2,2,4.95,6.38,0.15,6.36,60,1,455,19,9XG039577L
12,2,C12F2,2,2,4.95,6.38,0.45,6.36,90,1,618,15,DG9969453
12,3,C12F3,2,2,4.95,6.38,0.75,6.36,100,1,618,15,DG9969452
12,4,C12F4,2,2,4.95,6.38,1.05,6.36,90,1,560,12,TC4042239
12,5,C12F5,2,2,4.95,6.38,1.35,6.36,60,1,396,23,9XG042957L
13,1,C13F1,3,1,0.99,7.06,0.15,7.01,60,1,446,11,DN2067791
13,2,C13F2,3,1,0.99,7.06,0.45,7.01,90,1,720,34,D35042239
13,3,C13F3,3,1,0.99,7.06,0.75,7.01,100,1,1370,16,DF5042250
13,4,C13F4,3,1,0.99,7.06,1.05,7.01,90,1,532,12,DN2443621
13,5,C13F5,3,1,0.99,7.06,1.35,7.01,60,1,446,11,DN2067792
14,1,C14F1,3,1,2.97,7.06,0.15,6.72,60,1,442,11,BN8V56840B
14,2,C14F2,3,1,2.97,7.06,0.45,6.72,90,1,792,14,D4363719X
14,3,C14F3,3,1,2.97,7.06,0.75,6.72,100,1,1765,6,DN0357KN0
14,4,C14F4,3,1,2.97,7.06,1.05,6.72,90,1,537,12,DF8743481
14,5,C14F5,3,1,2.97,7.06,1.35,6.72,60,1,371,13,9XG093322M
15,1,C15F1,3,1,4.95,7.06,0.15,7.01,60,1,462,11,DP0446086
15,2,C15F2,3,1,4.95,7.06,0.45,7.01,90,1,920,38,011856241
15,3,C15F3,3,1,4.95,7.06,0.75,7.01,100,1,2061,8,ZJ1413460
15,4,C15F4,3,1,4.95,7.06,1.05,7.01,90,2,1148,60,992822200H;S09268786
15,5,C15F5,3,1,4.95,7.06,1.35,7.01,60,1,403,18,9XF002437L
16,1,C16F1,3,2,0.99,9.74,0.15,9.61,60,1,476,11,D6516851YC02
16,2,C16F2,3,2,0.99,9.74,0.45,9.61,90,1,1067,16,DK1239040A
16,3,C16F3,3,2,0.99,9.74,0.75,9.61,100,1,1873,16,DK1239080
16,4,C16F4,3,2,0.99,9.74,1.05,9.61,90,2,901,53,D65133042;D65168424A
16,5,C16F5,3,2,0.99,9.74,1.35,9.61,60,1,572,12,D65142631C
17,1,C17F1,3,2,2.97,9.74,0.15,9.4,60,1,476,11,D6516851XC02
17,2,C17F2,3,2,2.97,9.74,0.45,9.4,90,1,1524,16,D65139060F
17,3,C17F3,3,2,2.97,9.74,0.75,9.4,100,1,1666,51,D65133042A
17,4,C17F4,3,2,2.97,9.74,1.05,9.4,90,2,953,56,D65163620A;D65162620A
17,5,C17F5,3,2,2.97,9.74,1.35,9.4,60,1,732,14,D6524608XA
18,1,C18F1,3,2,4.95,9.74,0.15,9.61,60,2,857,53,904400825;D65145915
18,2,C18F2,3,2,4.95,9.74,0.45,9.61,90,1,1131,8,DK5157K30
18,3,C18F3,3,2,4.95,9.74,0.75,9.61,100,1,1267,8,DK5142YA3D
18,4,C18F4,3,2,4.95,9.74,1.05,9.61,90,2,699,48,B6BG18401B;D65168454B
18,5,C18F5,3,2,4.95,9.74,1.35,9.61,60,1,432,11,D65157529A
19,1,C19F1,4,1,0.99,10.42,0.15,10.27,60,1,897,27,9XG02042AF
19,2,C19F2,4,1,0.99,10.42,0.45,10.27,90,1,1154,12,DN246909X
19,3,C19F3,4,1,0.99,10.42,0.75,10.27,100,1,1656,16,DN24437A0
19,4,C19F4,4,1,0.99,10.42,1.05,10.27,90,1,914,27,9XG146214K
19,5,C19F5,4,1,0.99,10.42,1.35,10.27,60,1,685,24,9XG15119X3
20,1,C20F1,4,1,2.97,10.42,0.15,10.08,60,1,1229,28,9XG11918ZA
20,2,C20F2,4,1,2.97,10.42,0.45,10.08,90,1,1655,28,9XG099317L
20,3,C20F3,4,1,2.97,10.42,0.75,10.08,100,1,1842,28,9XG14343ZC
20,4,C20F4,4,1,2.97,10.42,1.05,10.08,90,1,1255,28,9XG09643X0
20,5,C20F5,4,1,2.97,10.42,1.35,10.08,60,1,1154,39,9XG013312M
21,1,C21F1,4,1,4.95,10.42,0.15,10.27,60,1,581,22,9XG10267X0
21,2,C21F2,4,1,4.95,10.42,0.45,10.27,90,1,925,15,DL3334155
21,3,C21F3,4,1,4.95,10.42,0.75,10.27,100,1,3051,8,DJ3534170
21,4,C21F4,4,1,4.95,10.42,1.05,10.27,90,1,611,22,9XG147254K
21,5,C21F5,4,1,4.95,10.42,1.35,10.27,60,2,993,56,DL3356514;9XG02913X0
22,1,C22F1,4,2,0.99,13.1,0.15,12.91,60,1,942,39,9YA020843
22,2,C22F2,4,2,0.99,13.1,0.45,12.91,90,1,2808,64,9YA02100N
22,3,C22F3,4,2,0.99,13.1,0.75,12.91,100,1,2908,64,9YA02122N
22,4,C22F4,4,2,0.99,13.1,1.05,12.91,90,1,1745,53,9YA02100P
22,5,C22F5,4,2,0.99,13.1,1.35,12.91,60,1,920,38,9YA020669
23,1,C23F1,4,2,2.97,13.1,0.15,12.76,60,1,808,36,9YA750603
23,2,C23F2,4,2,2.97,13.1,0.45,12.76,90,1,911,38,9YA670603
23,3,C23F3,4,2,2.97,13.1,0.75,12.76,100,1,1825,59,GJ2168885B02
23,4,C23F4,4,2,2.97,13.1,1.05,12.76,90,1,863,37,9YA420803
23,5,C23F5,4,2,2.97,13.1,1.35,12.76,60,1,805,36,9YA021104
24,1,C24F1,4,2,4.95,13.1,0.15,12.91,60,2,1196,61,9YA020660;9YA020670
24,2,C24F2,4,2,4.95,13.1,0.45,12.91,90,1,739,24,9XF003402M
24,3,C24F3,4,2,4.95,13.1,0.75,12.91,100,1,1480,48,997961260
24,4,C24F4,4,2,4.95,13.1,1.05,12.91,90,1,667,33,9YA420608
24,5,C24F5,4,2,4.95,13.1,1.35,12.91,60,2,1091,59,9YA020857;9YA191003A
