PartNo,PartName,CabinetNo,FloorNo,PositionID,X_m,Y_m,Z_m,Frequency,AllocatedVolume_m3,PositionsNeeded,BoxesPerPosition,DistanceFromIO
D65133047B,BRG-WHL,1,3,C01F3,0,0,0.75,9894,0.677040242813526,1,16,0
C23750EJ0,HOOK ASSY-TOWING,2,3,C02F3,1.98,0,0.75,3742,0.264387357338037,1,64,1.98
D65239060H,RUB-E/MTG;#3,3,3,C03F3,3.96,0,0.75,7874,0.603985115162015,1,16,3.96
9YA02122N,BOLT,4,3,C04F3,5.94,0,0.75,3126,0.241648041240146,1,64,5.94
9YA02100N,BOLT,5,3,C05F3,7.92,0,0.75,3043,0.238418399647826,1,64,7.92
DN3437160,NUT-HUB,6,3,C06F3,9.9,0,0.75,2998,0.236648963469197,1,64,9.9
GJ2168885B02,FASTENER,7,3,C07F3,11.88,0,0.75,2126,0.179987397520691,1,80,11.88
D651437A0D,HYDRAULIC UNIT-ABS,8,3,C08F3,13.86,0,0.75,6330,0.54153980671429,1,16,13.86
9YA02100P,BOLT,9,3,C09F3,15.84,0,0.75,1871,0.186950093233717,1,64,15.84
D65133042A,NUT-LOCK,10,3,C10F3,17.82,0,0.75,1666,0.176411255523329,1,64,17.82
997961260,BOLT,11,3,C11F3,19.8,0,0.75,1589,0.172286298685338,1,64,19.8
B00237160B,NUT-HUB,12,3,C12F3,21.78,0,0.75,1468,0.165596754210768,1,64,21.78
DN3409010A,KEY SET,13,3,C13F3,0,2.18,0.75,1462,0.165257994727023,1,64,2.18
994540895,BOLT-FLANGE,14,3,C14F3,1.98,2.18,0.75,1271,0.154085427492749,1,64,2.94496179941269
9YA020843,BOLT,15,3,C15F3,3.96,2.18,0.75,1119,0.14457854026684,1,64,4.52039821254721
DP0467B21A,BRKT,16,3,C16F3,5.94,2.18,0.75,1050,0.140050105998982,1,64,6.32740073015768
9XG013312M,BOLT,17,3,C17F3,7.92,2.18,0.75,1238,0.165716565467332,1,63,8.21454807034447
9YA020669,BOLT,18,3,C18F3,9.9,2.18,0.75,991,0.136058481475931,1,64,10.1371790947975
9XG14343ZC,BOLT&WSHR M14X75 HF,19,3,C19F3,11.88,2.18,0.75,1974,0.271567231152115,1,28,12.0783608159386
9YA670603,SCREW-TAPPING,20,3,C20F3,13.86,2.18,0.75,983,0.135508192137142,1,64,14.0303955753215
011856241,PLUG-DRAIN,21,3,C21F3,15.84,2.18,0.75,980,0.135301256625001,1,64,15.9893089281557
9YA420803,SCREW,22,3,C22F3,17.82,2.18,0.75,928,0.131662707135,1,64,17.9528493560215
9XG099317L,BOLT M5X16 HF PIL A,23,3,C23F3,19.8,2.18,0.75,1770,0.257152306089961,1,28,19.9196485912779
9YA021104,BOLT,24,3,C24F3,21.78,2.18,0.75,875,0.127847670394387,1,64,21.8888282007055
9YA750603,BOLT,1,2,C01F2,0,0,0.45,871,0.127555112412799,1,64,0
D65167320A,"ARM&BLADE SET,F",2,2,C02F2,1.98,0,0.45,2057,0.308706430728241,1,20,1.98
D6516732XB,"ARM&BLADE SET,F,PGR",3,2,C03F2,3.96,0,0.45,2052,0.308331012334791,1,20,3.96
D65133042,NUT-LCOK,4,2,C04F2,5.94,0,0.45,815,0.12338648623664,1,64,5.94
DK1239080,BRKT-ENG;#4,5,2,C05F2,7.92,0,0.45,1989,0.303560963197131,1,16,7.92
DK4962361D,STRIKER-LIFTGATE,6,2,C06F2,9.9,0,0.45,772,0.119175538863714,1,81,9.9
9XG09643X0,PLUG 40X.08-1.5 PNL,7,2,C07F2,11.88,0,0.45,1563,0.241648041240146,1,28,11.88
D35042239,CLAMP-HOSE,8,2,C08F2,13.86,0,0.45,775,0.120320504318783,1,64,13.86
D65150670C,"MLDG-BELTLINE,R,LH",9,2,C09F2,15.84,0,0.45,766,0.119619828973332,1,64,15.84
D65150660C,"MLDG-BELTLINE,R,RH",10,2,C10F2,17.82,0,0.45,764,0.119463565250223,1,64,17.82
DN2439070,RUB-E/MTG;#4,11,2,C11F2,19.8,0,0.45,5656,0.886632932410306,2,8,19.8
D37437790A,JACK-PANTOGRAPH,12,2,C12F2,21.78,0,0.45,5540,0.877493767115514,2,8,21.78
9YA420608,BOLT-EARTH,13,2,C13F2,0,2.18,0.45,744,0.117889536470144,1,64,2.18
DN24437A0,HYDRAULIC UNIT-ABS,14,2,C14F2,1.98,2.18,0.45,1807,0.289339420221807,1,16,2.94496179941269
DP0757730C,BELT-B,15,2,C15F2,3.96,2.18,0.45,3609,0.578278398322139,1,10,4.52039821254721
9YB040810,NUT-FLANGE,16,2,C16F2,5.94,2.18,0.45,699,0.114268724634346,1,64,6.32740073015768
B10068615,CAP NUT-FLANGE,17,2,C17F2,7.92,2.18,0.45,685,0.113118614738493,1,64,8.21454807034447
9YA020660,BOLT,18,2,C18F2,9.9,2.18,0.45,668,0.111706134474248,1,64,10.1371790947975
DK4957960F,ADJUSTER-ANCHOR,19,2,C19F2,11.88,2.18,0.45,3284,0.55162647619694,1,8,12.0783608159386
D65139060F,RUB-E/MTG;#3,20,2,C20F2,13.86,2.18,0.45,1633,0.275056316670479,1,16,14.0303955753215
9XG11918ZA,BOLT M10X25 HF PIL,21,2,C21F2,15.84,2.18,0.45,1311,0.2213120882009,1,28,15.9893089281557
DK4966370A,SW-P/W SUB,22,2,C22F2,17.82,2.18,0.45,1616,0.273620863315246,1,16,17.9528493560215
DK4968YB1,RET DR SCF PLT,23,2,C23F2,19.8,2.18,0.45,651,0.110275563739217,1,64,19.9196485912779
9YA020857,BOLT-EARTH,24,2,C24F2,21.78,2.18,0.45,640,0.109339926928685,1,64,21.8888282007055
9YA020670,BOLT,1,4,C01F4,0,0,1.05,639,0.10925447171678,1,64,0
DN3237790,JACK,2,4,C02F4,1.98,0,1.05,4676,0.806169585110498,1,4,1.98
DL3356514,BOLT-LOCK,3,4,C03F4,3.96,0,1.05,626,0.10813740884433,1,64,3.96
992822200H,CLAMP-HOSE,4,4,C04F4,5.94,0,1.05,623,0.107877982459784,1,64,5.94
DR6246310,"",5,4,C05F4,7.92,0,1.05,547,0.0967805698758352,1,64,7.92
DF5042250,CAP-FILLER,6,4,C06F4,9.9,0,1.05,1476,0.261500009723366,1,16,9.9
S09268786,PLUG-HOLE,7,4,C07F4,11.88,0,1.05,590,0.104981989350067,1,64,11.88
DR6134011B,"SPRING-COIL,F",8,4,C08F4,13.86,0,1.05,8662,1.55171959890117,2,3,13.86
GJ6A58225A,BOLT-SETTING,9,4,C09F4,15.84,0,1.05,1139,0.206284051341055,1,32,15.84
9YA191003A,BOLT-REAMER,10,4,C10F4,17.82,0,1.05,568,0.103006103767852,1,64,17.82
D65162620A,"DAMPER-STAY,RH",11,4,C11F4,19.8,0,1.05,532,0.0996883960637606,1,64,19.8
D65163620A,"DAMPER-STAY,LH",12,4,C12F4,21.78,0,1.05,532,0.0996883960637606,1,64,21.78
994541025,BOLT,13,4,C13F4,0,2.18,1.05,507,0.0973179096740619,1,64,2.18
D65357540B02,"HINGE-R BACK,CTR",14,4,C14F4,1.98,2.18,1.05,3746,0.721560987891651,1,8,2.94496179941269
DN246909X,WRENCH,15,4,C15F4,3.96,2.18,1.05,1245,0.240166929838022,1,12,4.52039821254721
ZJ3815980C,TENSIONER-AUTO,16,4,C16F4,5.94,2.18,1.05,3694,0.716535321134472,1,8,6.32740073015768
9XG146214K,BOLT M10X18 5 PN TI,17,4,C17F4,7.92,2.18,1.05,982,0.191540022478955,1,28,8.21454807034447
D6513438XB,BRG-STRUT,18,4,C18F4,9.9,2.18,1.05,3566,0.704011619964635,1,6,10.1371790947975
994641040,BOLT,19,4,C19F4,11.88,2.18,1.05,474,0.0940974735666846,1,64,12.0783608159386
B6BG18401B,"BOLT,STARTER",20,4,C20F4,13.86,2.18,1.05,474,0.0940974735666846,1,64,14.0303955753215
9XG02042AF,BOLT,21,4,C21F4,15.84,2.18,1.05,943,0.187697996313112,1,28,15.9893089281557
DK1239040A,RUB-E/MTG;#1,22,4,C22F4,17.82,2.18,1.05,1141,0.229917142274974,1,16,17.9528493560215
904400825,SCREW,23,4,C23F4,19.8,2.18,1.05,460,0.0926974330951433,1,64,19.9196485912779
9YB041028,NUT-FLANGE,24,4,C24F4,21.78,2.18,1.05,460,0.0926974330951433,1,64,21.8888282007055
D65145915,HOLDER-PIPE,1,1,C01F1,0,0,0.15,451,0.0917861309050092,1,64,0
9XG02913X0,PLUG 28 X 0.5-2 PNL,2,1,C02F1,1.98,0,0.15,445,0.0911735358674148,1,64,1.98
L206614H5A,CLIP,3,1,C03F1,3.96,0,0.15,444,0.0910710360757431,1,64,3.96
ZJ0818867,CLIP,4,1,C04F1,5.94,0,0.15,444,0.0910710360757431,1,64,5.94
DJ3534170,LINK-CONTROL,5,1,C05F1,7.92,0,0.15,3285,0.675704552438064,1,8,7.92
DL3334155,PLATE-STAB,6,1,C06F1,9.9,0,0.15,1065,0.222128014413248,1,16,9.9
DN3220360A,TUBE ASSY-VACUUM,7,1,C07F1,11.88,0,0.15,487,0.103021215057271,1,64,11.88
9XG04176X7,BOLT&WSHR M6X16 HF,8,1,C08F1,13.86,0,0.15,238,0.050925542932237,1,128,13.86
9XF003402M,BOLT,9,1,C09F1,15.84,0,0.15,792,0.172015024231624,1,28,15.84
DN321006Y,PIPE SUBASSY-GAGE,10,1,C10F1,17.82,0,0.15,1954,0.425506117319492,1,12,17.82
9YA500603,SCREW-TAPPING,11,1,C11F1,19.8,0,0.15,385,0.0848045506038418,1,64,19.8
DK49675DY,TRANSMITTER,12,1,C12F1,21.78,0,0.15,382,0.0844734970931546,1,56,21.78
9YA110807,BOLT,13,1,C13F1,0,2.18,0.15,376,0.0838074670134021,1,64,2.18
D35045919A,HOLDER-PIPE,14,1,C14F1,1.98,2.18,0.15,374,0.0835842776237707,1,64,2.94496179941269
9XG15119X3,BOLT M10X26 PN TI P,15,1,C15F1,3.96,2.18,0.15,737,0.165934822111232,1,28,4.52039821254721
9YB041208,NUT-FLANGE,16,1,C16F1,5.94,2.18,0.15,368,0.0829111046961917,1,64,6.32740073015768
DN3266120B,SWITCH-COMBI,17,1,C17F1,7.92,2.18,0.15,4526,1.02393127329231,2,3,8.21454807034447
DF7445911,HOLDER-PIPE,18,1,C18F1,9.9,2.18,0.15,363,0.0823459235703601,1,64,10.1371790947975
9XG042957L,BOLT,19,1,C19F1,11.88,2.18,0.15,422,0.0967524178675465,1,63,12.0783608159386
994501040,BOLT,20,1,C20F1,13.86,2.18,0.15,355,0.0814334752015162,1,64,14.0303955753215
H26050841,GROMMET-SCREW,21,1,C21F1,15.84,2.18,0.15,353,0.0812037611326043,1,64,15.9893089281557
D4363719X,CAP ASSY-CENTER,22,1,C22F1,17.82,2.18,0.15,863,0.199955764313009,1,16,17.9528493560215
DN3409010,KEY SET,23,1,C23F1,19.8,2.18,0.15,827,0.195740766836829,1,16,19.9196485912779
9XG147254K,BOLT,24,1,C24F1,21.78,2.18,0.15,658,0.156789414008755,1,28,21.8888282007055
994790625,BOLT,1,5,C01F5,0,0,1.35,328,0.0782754754418312,1,64,0
DK5150YF1A,TRNSF L/C DR NM,2,5,C02F5,1.98,0,1.35,328,0.0782754754418312,1,64,1.98
D6524608XA,BRKT ASSY-CABLE,3,5,C03F5,3.96,0,1.35,787,0.19094834421194,1,16,3.96
9XG10267X0,CLIP,4,5,C04F5,5.94,0,1.35,623,0.152562505876073,1,28,5.94
B00143694A,BOLT-CONNECTOR,5,5,C05F5,7.92,0,1.35,310,0.0760973685734964,1,64,7.92
DN3213382A,INSULATOR-HEAT,6,5,C06F5,9.9,0,1.35,2294,0.564658493030499,1,6,9.9
B00156170C,BOLT-JACK SET,7,5,C07F5,11.88,0,1.35,308,0.0758514959806044,1,64,11.88
994541090,BOLT,8,5,C08F5,13.86,0,1.35,304,0.0753573441667488,1,64,13.86
ZJ2113390,INSULATOR ASSY-EXH,9,5,C09F5,15.84,0,1.35,4436,1.11045234238542,2,4,15.84
D6516679YA,BRKT ASSY-HORN,10,5,C10F5,17.82,0,1.35,2217,0.555100993382263,1,8,17.82
ZJ1413460,GSKT ASSY-EXH MANI,11,5,C11F5,19.8,0,1.35,2205,0.553596651880993,1,8,19.8
9YA021059A,BOLT,12,5,C12F5,21.78,0,1.35,293,0.0739814097096956,1,64,21.78
D65157510B,"STRIKER-R BACK,RH",13,5,C13F5,0,2.18,1.35,711,0.18149444242886,1,16,2.18
D65157520B,"STRIKER-R BACK,LH",14,5,C14F5,1.98,2.18,1.35,709,0.181238996218622,1,16,2.94496179941269
D65156731,CLIP-OPENER CABLE,15,5,C15F5,3.96,2.18,1.35,284,0.0728363144778535,1,64,4.52039821254721
D65168424A,"COVER-RECESS,RH",16,5,C16F5,5.94,2.18,1.35,277,0.0719330834325527,1,64,6.32740073015768
D65168454B,"COVER-RECESS,LH",17,5,C17F5,7.92,2.18,1.35,277,0.0719330834325527,1,64,8.21454807034447
DN3257720B,BELT-A,18,5,C18F5,9.9,2.18,1.35,2049,0.53365445236797,1,8,10.1371790947975
9YA110619,BOLT,19,5,C19F5,11.88,2.18,1.35,272,0.0712809114618165,1,64,12.0783608159386
DN3257L30G,"BELT-B,P/TENS",20,5,C20F5,13.86,2.18,1.35,2671,0.703550814703262,1,6,14.0303955753215
9YB041026,MUT-FLANGE,21,5,C21F5,15.84,2.18,1.35,266,0.0704903408622955,1,64,15.9893089281557
9YA020659,BOLT,22,5,C22F5,17.82,2.18,1.35,264,0.0702248395766605,1,64,17.9528493560215
9YB041203,NUT-FLANGE,23,5,C23F5,19.8,2.18,1.35,264,0.0702248395766605,1,64,19.9196485912779
DN5557510,STRIKER-R BACK,24,5,C24F5,21.78,2.18,1.35,654,0.174067384908903,1,16,21.8888282007055
