"CabinetNo","FloorNo","FloorID","PartNo","PartName","Viscosity","Freq","FreqRank","PositionsAllocated","BoxesAllocated","BoxesPerPosition","PositionWidth_mm","WidthUsed_mm","PositionVolumeUsed_m3","BoxVolumeUsed_m3","PositionUtilization_pct","PercentOfFloorWidth","PercentOfFloorVolume","BoxWidth_mm","BoxDepth_mm","BoxHeight_mm","BoxesPerHeight","BoxesPerDepth","IsPrimary","IsBackfill"
13,4,"C13F4","DN24437A0","HYDRAULIC UNIT-ABS",425.088226136646,1807,34,2,8,4,560,1120,0.22848,0.08,35.0140056022409,56.5656565656566,56.5656565656566,560,240,120,2,2,TRUE,FALSE
13,4,"C13F4","DP0757730C","BELT-B",424.794067755189,3609,13,2,4,2,380,760,0.15504,0.08,51.5995872033024,38.3838383838384,38.3838383838384,380,300,250,1,2,TRUE,FALSE
13,5,"C13F5","DP0757730C","BELT-B",424.794067755189,3609,13,5,10,2,380,1900,0.3876,0.2,51.5995872033024,95.959595959596,95.959595959596,380,300,250,1,2,TRUE,FALSE
14,1,"C14F1","DK4957960F","ADJUSTER-ANCHOR",405.215991787096,3284,16,4,8,2,400,1600,0.3264,0.16,49.0196078431373,80.8080808080808,80.8080808080808,400,310,240,1,2,TRUE,FALSE
14,1,"C14F1","D65139060F","RUB-E/MTG;#3",404.103947023535,1633,37,1,2,2,280,280,0.05712,0.02,35.0140056022409,14.1414141414141,14.1414141414141,280,240,240,1,2,TRUE,FALSE
14,2,"C14F2","9YB040810","NUT-FLANGE",416.36894125054,699,74,5,40,8,240,1200,0.2448,0.16128,65.8823529411765,60.6060606060606,60.6060606060606,240,140,120,2,4,TRUE,FALSE
14,2,"C14F2","B10068615","CAP NUT-FLANGE",412.178205411049,685,75,3,24,8,240,720,0.14688,0.096768,65.8823529411765,36.3636363636364,36.3636363636364,240,140,120,2,4,TRUE,FALSE
14,3,"C14F3","9YA020660","BOLT",407.031452316161,668,76,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
14,3,"C14F3","DK4957960F","ADJUSTER-ANCHOR",405.215991787096,3284,16,4,8,2,400,1600,0.3264,0.16,49.0196078431373,80.8080808080808,80.8080808080808,400,310,240,1,2,TRUE,FALSE
14,4,"C14F4","B10068615","CAP NUT-FLANGE",412.178205411049,685,75,3,24,8,240,720,0.14688,0.096768,65.8823529411765,36.3636363636364,36.3636363636364,240,140,120,2,4,TRUE,FALSE
14,4,"C14F4","9YA020660","BOLT",407.031452316161,668,76,5,40,8,240,1200,0.2448,0.16128,65.8823529411765,60.6060606060606,60.6060606060606,240,140,120,2,4,TRUE,FALSE
14,5,"C14F5","DK4957960F","ADJUSTER-ANCHOR",405.215991787096,3284,16,3,6,2,400,1200,0.2448,0.12,49.0196078431372,60.6060606060606,60.6060606060606,400,310,240,1,2,TRUE,FALSE
14,5,"C14F5","D65139060F","RUB-E/MTG;#3",404.103947023535,1633,37,2,4,2,280,560,0.11424,0.04,35.0140056022409,28.2828282828283,28.2828282828283,280,240,240,1,2,TRUE,FALSE
15,1,"C15F1","9XG11918ZA","BOLT M10X25 HF PIL",403.205164602222,1311,44,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
15,1,"C15F1","DK4966370A","SW-P/W SUB",401.995024844836,1616,38,6,12,2,280,1680,0.34272,0.12,35.0140056022409,84.8484848484848,84.8484848484849,280,240,240,1,2,TRUE,FALSE
15,2,"C15F2","D65139060F","RUB-E/MTG;#3",404.103947023535,1633,37,6,12,2,280,1680,0.34272,0.12,35.0140056022409,84.8484848484848,84.8484848484849,280,240,240,1,2,TRUE,FALSE
15,2,"C15F2","9XG11918ZA","BOLT M10X25 HF PIL",403.205164602222,1311,44,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
15,3,"C15F3","D65139060F","RUB-E/MTG;#3",404.103947023535,1633,37,7,14,2,280,1960,0.39984,0.14,35.0140056022409,98.989898989899,98.989898989899,280,240,240,1,2,TRUE,FALSE
15,4,"C15F4","9XG11918ZA","BOLT M10X25 HF PIL",403.205164602222,1311,44,7,28,4,280,1960,0.39984,0.225792,56.4705882352941,98.989898989899,98.989898989899,280,240,120,2,2,TRUE,FALSE
15,5,"C15F5","DK4966370A","SW-P/W SUB",401.995024844836,1616,38,7,14,2,280,1960,0.39984,0.14,35.0140056022409,98.989898989899,98.989898989899,280,240,240,1,2,TRUE,FALSE
16,1,"C16F1","DN3237790","JACK",394.799527186478,4676,7,4,4,1,450,1800,0.3672,0.12,32.6797385620915,90.9090909090909,90.9090909090909,450,350,210,1,1,TRUE,FALSE
16,2,"C16F2","DK4968YB1","RET DR SCF PLT",401.81878170804,651,79,6,48,8,240,1440,0.29376,0.193536,65.8823529411765,72.7272727272727,72.7272727272727,240,140,120,2,4,TRUE,FALSE
16,2,"C16F2","9YA020857","BOLT-EARTH",398.409536444798,640,80,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
16,3,"C16F3","DK4966370A","SW-P/W SUB",401.995024844836,1616,38,3,6,2,280,840,0.17136,0.06,35.0140056022409,42.4242424242424,42.4242424242424,280,240,240,1,2,TRUE,FALSE
16,3,"C16F3","9YA020670","BOLT",398.098157314428,639,81,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
16,3,"C16F3","DN3237790","JACK",394.799527186478,4676,7,1,1,1,450,450,0.0918,0.03,32.6797385620915,22.7272727272727,22.7272727272727,450,350,210,1,1,TRUE,FALSE
16,4,"C16F4","9YA020857","BOLT-EARTH",398.409536444798,640,80,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
16,4,"C16F4","9YA020670","BOLT",398.098157314428,639,81,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
16,5,"C16F5","DN3237790","JACK",394.799527186478,4676,7,4,4,1,450,1800,0.3672,0.12,32.6797385620915,90.9090909090909,90.9090909090909,450,350,210,1,1,TRUE,FALSE
17,1,"C17F1","992822200H","CLAMP-HOSE",393.082547169025,623,86,6,48,8,240,1440,0.29376,0.193536,65.8823529411765,72.7272727272727,72.7272727272727,240,140,120,2,4,TRUE,FALSE
17,1,"C17F1","DR6246310","",384.704868045409,547,98,2,16,8,240,480,0.09792,0.059136,60.3921568627451,24.2424242424242,24.2424242424242,240,140,110,2,4,TRUE,FALSE
17,2,"C17F2","DN3237790","JACK",394.799527186478,4676,7,4,4,1,450,1800,0.3672,0.12,32.6797385620915,90.9090909090909,90.9090909090909,450,350,210,1,1,TRUE,FALSE
17,3,"C17F3","DN3237790","JACK",394.799527186478,4676,7,4,4,1,450,1800,0.3672,0.12,32.6797385620915,90.9090909090909,90.9090909090909,450,350,210,1,1,TRUE,FALSE
17,4,"C17F4","DN3237790","JACK",394.799527186478,4676,7,1,1,1,450,450,0.0918,0.03,32.6797385620915,22.7272727272727,22.7272727272727,450,350,210,1,1,TRUE,FALSE
17,4,"C17F4","DL3356514","BOLT-LOCK",394.027837224652,626,85,6,48,8,240,1440,0.29376,0.193536,65.8823529411765,72.7272727272727,72.7272727272727,240,140,120,2,4,TRUE,FALSE
17,5,"C17F5","DR6246310","",384.704868045409,547,98,4,32,8,240,960,0.19584,0.118272,60.3921568627451,48.4848484848485,48.4848484848485,240,140,110,2,4,TRUE,FALSE
17,5,"C17F5","DF5042250","CAP-FILLER",384.187454245971,1476,41,3,6,2,280,840,0.17136,0.06,35.0140056022409,42.4242424242424,42.4242424242424,280,240,240,1,2,TRUE,FALSE
18,1,"C18F1","DR6134011B","SPRING-COIL,F",379.956137819442,8662,2,3,3,1,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,480,240,1,1,TRUE,FALSE
18,1,"C18F1","GJ6A58225A","BOLT-SETTING",375.825810293199,1139,49,1,4,4,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,240,1,4,TRUE,FALSE
18,2,"C18F2","DF5042250","CAP-FILLER",384.187454245971,1476,41,5,10,2,280,1400,0.2856,0.1,35.0140056022409,70.7070707070707,70.7070707070707,280,240,240,1,2,TRUE,FALSE
18,2,"C18F2","S09268786","PLUG-HOLE",382.530214596658,590,91,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
18,3,"C18F3","DF5042250","CAP-FILLER",384.187454245971,1476,41,7,14,2,280,1960,0.39984,0.14,35.0140056022409,98.989898989899,98.989898989899,280,240,240,1,2,TRUE,FALSE
18,4,"C18F4","S09268786","PLUG-HOLE",382.530214596658,590,91,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
18,4,"C18F4","DR6134011B","SPRING-COIL,F",379.956137819442,8662,2,1,1,1,560,560,0.11424,0.06,52.5210084033613,28.2828282828283,28.2828282828283,560,480,240,1,1,TRUE,FALSE
18,4,"C18F4","GJ6A58225A","BOLT-SETTING",375.825810293199,1139,49,1,4,4,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,240,1,4,TRUE,FALSE
18,5,"C18F5","DR6134011B","SPRING-COIL,F",379.956137819442,8662,2,3,3,1,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,480,240,1,1,TRUE,FALSE
18,5,"C18F5","GJ6A58225A","BOLT-SETTING",375.825810293199,1139,49,1,4,4,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,240,1,4,TRUE,FALSE
19,1,"C19F1","9YA191003A","BOLT-REAMER",375.330542153201,568,93,6,48,8,240,1440,0.29376,0.193536,65.8823529411765,72.7272727272727,72.7272727272727,240,140,120,2,4,TRUE,FALSE
19,1,"C19F1","D65162620A","DAMPER-STAY,RH",363.241578628389,532,99,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
19,2,"C19F2","DR6134011B","SPRING-COIL,F",379.956137819442,8662,2,2,2,1,560,1120,0.22848,0.12,52.5210084033613,56.5656565656566,56.5656565656566,560,480,240,1,1,TRUE,FALSE
19,2,"C19F2","GJ6A58225A","BOLT-SETTING",375.825810293199,1139,49,3,12,4,240,720,0.14688,0.096768,65.8823529411765,36.3636363636364,36.3636363636364,240,140,240,1,4,TRUE,FALSE
19,3,"C19F3","DR6134011B","SPRING-COIL,F",379.956137819442,8662,2,3,3,1,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,480,240,1,1,TRUE,FALSE
19,3,"C19F3","994541025","BOLT",354.604071633488,507,101,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
19,4,"C19F4","GJ6A58225A","BOLT-SETTING",375.825810293199,1139,49,2,8,4,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,240,1,4,TRUE,FALSE
19,4,"C19F4","D65163620A","DAMPER-STAY,LH",363.241578628389,532,100,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
19,4,"C19F4","994541025","BOLT",354.604071633488,507,101,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
19,5,"C19F5","D65162620A","DAMPER-STAY,RH",363.241578628389,532,99,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
19,5,"C19F5","D65163620A","DAMPER-STAY,LH",363.241578628389,532,100,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
20,1,"C20F1","DN246909X","WRENCH",352.845575287547,1245,46,3,12,4,560,1680,0.34272,0.12,35.0140056022409,84.8484848484848,84.8484848484849,560,240,120,2,2,TRUE,FALSE
20,1,"C20F1","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
20,2,"C20F2","D65357540B02","HINGE-R BACK,CTR",353.364778474973,3746,10,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
20,2,"C20F2","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
20,3,"C20F3","D65357540B02","HINGE-R BACK,CTR",353.364778474973,3746,10,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
20,3,"C20F3","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
20,4,"C20F4","D65357540B02","HINGE-R BACK,CTR",353.364778474973,3746,10,2,4,2,560,1120,0.22848,0.12,52.5210084033613,56.5656565656566,56.5656565656566,560,240,240,1,2,TRUE,FALSE
20,4,"C20F4","DN246909X","WRENCH",352.845575287547,1245,46,1,4,4,560,560,0.11424,0.04,35.0140056022409,28.2828282828283,28.2828282828283,560,240,120,2,2,TRUE,FALSE
20,4,"C20F4","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
20,5,"C20F5","DN246909X","WRENCH",352.845575287547,1245,46,3,12,4,560,1680,0.34272,0.12,35.0140056022409,84.8484848484848,84.8484848484849,560,240,120,2,2,TRUE,FALSE
20,5,"C20F5","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
21,1,"C21F1","D6513438XB","BRG-STRUT",344.770455037358,3566,14,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,230,1,2,TRUE,FALSE
21,1,"C21F1","994641040","BOLT",342.86954342654,474,104,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
21,2,"C21F2","ZJ3815980C","TENSIONER-AUTO",350.903595497871,3694,12,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
21,2,"C21F2","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,1,4,4,280,280,0.05712,0.032256,56.4705882352941,14.1414141414141,14.1414141414141,280,240,120,2,2,TRUE,FALSE
21,3,"C21F3","ZJ3815980C","TENSIONER-AUTO",350.903595497871,3694,12,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
21,3,"C21F3","994641040","BOLT",342.86954342654,474,104,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
21,4,"C21F4","ZJ3815980C","TENSIONER-AUTO",350.903595497871,3694,12,2,4,2,560,1120,0.22848,0.12,52.5210084033613,56.5656565656566,56.5656565656566,560,240,240,1,2,TRUE,FALSE
21,4,"C21F4","9XG146214K","BOLT M10X18 5 PN TI",348.96388588333,982,55,2,8,4,280,560,0.11424,0.064512,56.4705882352941,28.2828282828283,28.2828282828283,280,240,120,2,2,TRUE,FALSE
21,4,"C21F4","994641040","BOLT",342.86954342654,474,104,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
21,5,"C21F5","D6513438XB","BRG-STRUT",344.770455037358,3566,14,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,230,1,2,TRUE,FALSE
21,5,"C21F5","994641040","BOLT",342.86954342654,474,104,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
22,1,"C22F1","994641040","BOLT",342.86954342654,474,104,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
22,1,"C22F1","B6BG18401B","BOLT,STARTER",342.86954342654,474,105,5,40,8,240,1200,0.2448,0.16128,65.8823529411765,60.6060606060606,60.6060606060606,240,140,120,2,4,TRUE,FALSE
22,1,"C22F1","DK1239040A","RUB-E/MTG;#1",337.786915081091,1141,48,1,2,2,280,280,0.05712,0.02,35.0140056022409,14.1414141414141,14.1414141414141,280,240,240,1,2,TRUE,FALSE
22,1,"C22F1","904400825","SCREW",337.768118074074,460,106,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
22,2,"C22F2","9XG02042AF","BOLT",341.964156202056,943,57,7,28,4,280,1960,0.39984,0.225792,56.4705882352941,98.989898989899,98.989898989899,280,240,120,2,2,TRUE,FALSE
22,3,"C22F3","D6513438XB","BRG-STRUT",344.770455037358,3566,14,2,4,2,560,1120,0.22848,0.12,52.5210084033613,56.5656565656566,56.5656565656566,560,240,230,1,2,TRUE,FALSE
22,3,"C22F3","DK1239040A","RUB-E/MTG;#1",337.786915081091,1141,48,3,6,2,280,840,0.17136,0.06,35.0140056022409,42.4242424242424,42.4242424242424,280,240,240,1,2,TRUE,FALSE
22,4,"C22F4","DK1239040A","RUB-E/MTG;#1",337.786915081091,1141,48,7,14,2,280,1960,0.39984,0.14,35.0140056022409,98.989898989899,98.989898989899,280,240,240,1,2,TRUE,FALSE
22,5,"C22F5","DK1239040A","RUB-E/MTG;#1",337.786915081091,1141,48,2,4,2,280,560,0.11424,0.04,35.0140056022409,28.2828282828283,28.2828282828283,280,240,240,1,2,TRUE,FALSE
22,5,"C22F5","904400825","SCREW",337.768118074074,460,106,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
22,5,"C22F5","9YB041028","NUT-FLANGE",337.768118074074,460,107,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
23,1,"C23F1","9YB041028","NUT-FLANGE",337.768118074074,460,107,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
23,1,"C23F1","D65145915","HOLDER-PIPE",334.447542568575,451,108,4,32,8,240,960,0.19584,0.129024,65.8823529411765,48.4848484848485,48.4848484848485,240,140,120,2,4,TRUE,FALSE
23,2,"C23F2","L206614H5A","CLIP",331.841901542056,444,110,3,24,8,240,720,0.14688,0.096768,65.8823529411765,36.3636363636364,36.3636363636364,240,140,120,2,4,TRUE,FALSE
23,2,"C23F2","ZJ0818867","CLIP",331.841901542056,444,111,5,40,8,240,1200,0.2448,0.16128,65.8823529411765,60.6060606060606,60.6060606060606,240,140,120,2,4,TRUE,FALSE
23,3,"C23F3","DJ3534170","LINK-CONTROL",330.907842155486,3285,15,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
23,3,"C23F3","DL3334155","PLATE-STAB",326.343377441614,1065,51,1,2,2,280,280,0.05712,0.02,35.0140056022409,14.1414141414141,14.1414141414141,280,240,240,1,2,TRUE,FALSE
23,4,"C23F4","DJ3534170","LINK-CONTROL",330.907842155486,3285,15,3,6,2,560,1680,0.34272,0.18,52.5210084033613,84.8484848484848,84.8484848484849,560,240,240,1,2,TRUE,FALSE
23,4,"C23F4","DL3334155","PLATE-STAB",326.343377441614,1065,51,1,2,2,280,280,0.05712,0.02,35.0140056022409,14.1414141414141,14.1414141414141,280,240,240,1,2,TRUE,FALSE
23,5,"C23F5","D65145915","HOLDER-PIPE",334.447542568575,451,108,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
23,5,"C23F5","9XG02913X0","PLUG 28 X 0.5-2 PNL",332.215387199424,445,109,5,40,8,240,1200,0.2448,0.16128,65.8823529411765,60.6060606060606,60.6060606060606,240,140,120,2,4,TRUE,FALSE
23,5,"C23F5","L206614H5A","CLIP",331.841901542056,444,110,2,16,8,240,480,0.09792,0.064512,65.8823529411765,24.2424242424242,24.2424242424242,240,140,120,2,4,TRUE,FALSE
24,1,"C24F1","DN3220360A","TUBE ASSY-VACUUM",321.759089327133,487,102,5,40,8,240,1200,0.2448,0.18816,76.8627450980392,60.6060606060606,60.6060606060606,240,140,140,2,4,TRUE,FALSE
24,1,"C24F1","9XG04176X7","BOLT&WSHR M6X16 HF",318.104505140176,238,136,3,48,16,240,720,0.14688,0.112896,76.8627450980392,36.3636363636364,36.3636363636364,240,140,70,4,4,TRUE,FALSE
24,2,"C24F2","DL3334155","PLATE-STAB",326.343377441614,1065,51,7,14,2,280,1960,0.39984,0.14,35.0140056022409,98.989898989899,98.989898989899,280,240,240,1,2,TRUE,FALSE
24,3,"C24F3","DJ3534170","LINK-CONTROL",330.907842155486,3285,15,1,2,2,560,560,0.11424,0.06,52.5210084033613,28.2828282828283,28.2828282828283,560,240,240,1,2,TRUE,FALSE
24,3,"C24F3","9XF003402M","BOLT",313.391585264004,792,64,4,16,4,280,1120,0.22848,0.129024,56.4705882352941,56.5656565656566,56.5656565656566,280,240,120,2,2,TRUE,FALSE
24,3,"C24F3","9YA500603","SCREW-TAPPING",309.008270295653,385,113,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
24,4,"C24F4","DL3334155","PLATE-STAB",326.343377441614,1065,51,4,8,2,280,1120,0.22848,0.08,35.0140056022409,56.5656565656566,56.5656565656566,280,240,240,1,2,TRUE,FALSE
24,4,"C24F4","9XF003402M","BOLT",313.391585264004,792,64,3,12,4,280,840,0.17136,0.096768,56.4705882352941,42.4242424242424,42.4242424242424,280,240,120,2,2,TRUE,FALSE
24,5,"C24F5","DN321006Y","PIPE SUBASSY-GAGE",312.569992161756,1954,31,3,12,4,560,1680,0.34272,0.24,70.0280112044818,84.8484848484848,84.8484848484849,560,250,150,2,2,TRUE,FALSE
24,5,"C24F5","9YA500603","SCREW-TAPPING",309.008270295653,385,113,1,8,8,240,240,0.04896,0.032256,65.8823529411765,12.1212121212121,12.1212121212121,240,140,120,2,4,TRUE,FALSE
